"","text","in_reply_to_user_id","possibly_sensitive","created_at.x","reply_settings","conversation_id","author_id","lang","id","protected","location","profile_image_url","verified","username","created_at.y","name","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"11","Here we go again.. 
""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-27 11:16:39,"everyone","1132968854383210496","74609023","en","1132968854383210496",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1225092869360357376/3w68SOV4_normal.jpg",FALSE,"dc5150319","2009-09-16T00:49:05.000Z","donna 😷🇺🇸🇺🇦","accountability is needed",NA,"1402763981530578944",0,0,0,0,0,2818,4142,126042,23,NA,"Here we go again.. 
""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/dgWRvsDJrp",FALSE
"12","RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

. https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-27 21:41:50,"everyone","1133126187503554560","80612347","en","1133126187503554560",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,5,0,0,0,0,1676,4787,179480,252,NA,"RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN",FALSE
"13","""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-27 21:45:43,"everyone","1133127165808136192","80612347","en","1133127165808136192",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/SlYHB3ZiTb",FALSE
"14","RT @yourwinner: ""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-27 21:55:12,"everyone","1133129553579261953","80612347","en","1133129553579261953",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"RT @yourwinner: ""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/SlYHB3ZiTb",FALSE
"15","""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-27 22:18:02,"everyone","1133135298567839744","794664644430401536","en","1133135298567839744",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1379303072103600130/2fApF1HC_normal.jpg",FALSE,"KayteCanDo","2016-11-04T22:16:30.000Z","Karen Kirkpatrick 🇺🇸😎🌴🌊🔭🌠🌌🌒🌓🌔🌕🌖🌗🌘🌜","Standing for the rights of one is standing for all. I pursue social justice for the less fortunate which includes me. Lifelong college student & Democrat.",NA,NA,0,0,0,0,0,242,945,19029,0,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/7ilxsD0S6c",FALSE
"16","""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-27 22:49:00,"everyone","1133143092381528064","55642568","en","1133143092381528064",FALSE,"Denver, CO","https://pbs.twimg.com/profile_images/694837041394094080/P1FPnMGq_normal.jpg",FALSE,"johnchutchins","2009-07-10T19:26:59.000Z","Charlie Hutchins","Owner Transparent White LLC","https://t.co/IW207hETp8","1264296215996334082",0,0,0,0,0,269,604,8022,12,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/I8GrYJ05lf",FALSE
"17",". http   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-28 06:59:06,"everyone","1133266429774573573","815206471378104320","zxx","1133266429774573573",FALSE,NA,"https://pbs.twimg.com/profile_images/833044120327315457/ycTiY7Gh_normal.jpg",FALSE,"Tom_the_Dog27","2016-12-31T14:42:23.000Z","Tom","Chillin' and Thrillin'",NA,"1593355912571412483",0,0,0,0,0,153,246,7042,8,NA,"https://t.co/qCj6LDBaZY",FALSE
"18","WHAT’S THAT SMELL? Pinellas county officials say it’s a type of Blue-Green algae near Safety Harbor in Old Tampa bay! The potential heath risks on @abcactionnews at 5:30. . https   twitter com HLeighWFTS status 1133450613642158080 video 1",NA,FALSE,2019-05-28 19:10:59,"everyone","1133450613642158080","2389444399","en","1133450613642158080",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1425116133263355905/_Tuhvqqo_normal.jpg",TRUE,"HLeighWFTS","2014-03-14T16:36:33.000Z","HeatherLeighWFTS","Reporter at ABC Action News - I love playing guitar, hanging with my two cats and two dogs, and having fun in Tampa! Say hello if you see me around!","https://t.co/Gi0iMvPSi0",NA,0,0,0,0,0,1899,403,6230,64,NA,"WHAT’S THAT SMELL? Pinellas county officials say it’s a type of Blue-Green algae near Safety Harbor in Old Tampa bay! The potential heath risks on @abcactionnews at 5:30. https://t.co/AbZcUsHA1y",FALSE
"19","Here we go again with algae dangerous to humans. . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-05-28 22:24:24,"everyone","1133499287822839808","55642568","en","1133499287822839808",FALSE,"Denver, CO","https://pbs.twimg.com/profile_images/694837041394094080/P1FPnMGq_normal.jpg",FALSE,"johnchutchins","2009-07-10T19:26:59.000Z","Charlie Hutchins","Owner Transparent White LLC","https://t.co/IW207hETp8","1264296215996334082",0,0,0,0,0,269,604,8022,12,NA,"Here we go again with algae dangerous to humans. https://t.co/I8GrYJ05lf",FALSE
"20","A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier",NA,FALSE,2019-05-29 09:29:51,"everyone","1133666754767597569","303931776","en","1133666754767597569",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1523032941194010630/twHkkQET_normal.jpg",TRUE,"LaurenWFTS","2011-05-23T17:13:30.000Z","Lauren St. Germain","📺 Anchor @ABCActionNews 🌴 Instafun: LSGreporting … Download ABC Action News+ on Roku, Amazon Fire & Apple TV","https://t.co/ngh04HAbDY",NA,1,0,0,0,0,5406,1951,28624,104,NA,"A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 https://t.co/yI93Tcsjjy",FALSE
"21","Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: 
🗣sound on 👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com LaurenWFTS status 1133679752110383104 video 1",NA,FALSE,2019-05-29 10:21:30,"everyone","1133679752110383104","303931776","en","1133679752110383104",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1523032941194010630/twHkkQET_normal.jpg",TRUE,"LaurenWFTS","2011-05-23T17:13:30.000Z","Lauren St. Germain","📺 Anchor @ABCActionNews 🌴 Instafun: LSGreporting … Download ABC Action News+ on Roku, Amazon Fire & Apple TV","https://t.co/ngh04HAbDY",NA,2,0,2,0,0,5406,1951,28624,104,NA,"Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co/yI93Tcsjjy
🗣sound on 👇🏼 https://t.co/e8cezHfLUO",FALSE
"22","RT @LaurenWFTS: Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: 
🗣sound on 👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com LaurenWFTS status 1133679752110383104 video 1",NA,FALSE,2019-05-29 10:37:31,"everyone","1133683782211571712","15138087","en","1133683782211571712",FALSE,"Tampa","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","ABC Action News","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","https://t.co/hjOLC3xFry",NA,2,0,0,0,0,173598,649,187000,1591,NA,"RT @LaurenWFTS: Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co/yI93Tcsjjy
🗣sound on 👇🏼 https://t.co/e8cezHfLUO",FALSE
"23","Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com SeanWFTS status 1133813256777285633 photo 1",NA,FALSE,2019-05-29 19:12:00,"everyone","1133813256777285633","2472435879","en","1133813256777285633",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/492165465288867840/6uxUmFzY_normal.jpeg",TRUE,"SeanWFTS","2014-04-09T20:31:30.000Z","Sean O'Reilly","News junkie. Cat dad 🐯 Gamer. Geek. Sci-Fi nerd 🖖 Ice hockey & baseball lover. RT not endorsements.","https://t.co/hjOLC3xFry",NA,2,0,1,0,0,503,66,9071,48,NA,"Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https://t.co/4bxrtp3jrc",FALSE
"24","RT @SeanWFTS: Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com SeanWFTS status 1133813256777285633 photo 1",NA,FALSE,2019-05-29 19:17:42,"everyone","1133814691891957764","183675632","en","1133814691891957764",FALSE,"Huntsville, AL","https://pbs.twimg.com/profile_images/1242887483974717441/CK87v8Ma_normal.jpg",TRUE,"danWAAY31","2010-08-27T16:21:56.000Z","Dan Shaffer","Award-winning evening news anchor at WAAY 31 ABC in Huntsville, AL. Dad, husband. Florida native.","https://t.co/kWJFehCEyY",NA,2,0,0,0,0,3424,1027,14000,91,NA,"RT @SeanWFTS: Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https://t.co/4bxrtp3jrc",FALSE
"25","RT @LaurenWFTS: A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier",NA,FALSE,2019-05-29 20:45:31,"everyone","1133836793915289603","80612347","en","1133836793915289603",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,1,0,0,0,0,1676,4787,179480,252,NA,"RT @LaurenWFTS: A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 https://t.co/yI93Tcsjjy",FALSE
"26","RT @SeanWFTS: Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com SeanWFTS status 1133813256777285633 photo 1",NA,FALSE,2019-05-29 20:45:36,"everyone","1133836812701638663","80612347","en","1133836812701638663",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"RT @SeanWFTS: Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https://t.co/4bxrtp3jrc",FALSE
"27","RT @LaurenWFTS: Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: 
🗣sound on 👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com LaurenWFTS status 1133679752110383104 video 1",NA,FALSE,2019-05-29 20:46:04,"everyone","1133836928665694215","80612347","en","1133836928665694215",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"RT @LaurenWFTS: Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co/yI93Tcsjjy
🗣sound on 👇🏼 https://t.co/e8cezHfLUO",FALSE
"28","Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-05-30 11:36:48,"everyone","1134061089321340928","407902513","en","1134061089321340928",FALSE,"Florida","https://pbs.twimg.com/profile_images/1629218532/Tulips_normal.jpg",FALSE,"valeen343","2011-11-08T18:19:01.000Z","I Sachs","Marketing Specialist and Muse.  Free-lance financial serivces including, but not limited to, taxes, estate planning, insurance and consulting.","http://t.co/QGGN6mihIH",NA,2,0,0,0,0,11,61,2071,2,NA,"Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/7Mv4u1QOkM",FALSE
"29","It’s not the same form of blue-green algae that has caused problems in water on both sides of Lake Okeechobee in South Florida, but it contains the same toxic bacteria, cyanobacteria: . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-05-30 15:04:24,"everyone","1134113336944222210","15750898","en","1134113336944222210",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg",TRUE,"FOX13News","2008-08-06T15:12:10.000Z","FOX 13 Tampa Bay","Bringing you the important stuff, like breaking news & weather alerts. But also plenty of fun stories, like sports updates and all those #WeLiveHere tales.","https://t.co/MUtKcxEsVq","1598030799273660422",0,1,1,0,0,377200,4626,258193,1876,NA,"It’s not the same form of blue-green algae that has caused problems in water on both sides of Lake Okeechobee in South Florida, but it contains the same toxic bacteria, cyanobacteria: https://t.co/RNA2NlK4qx",FALSE
"30","A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. . https   on wtsp com 30QTtwl",NA,FALSE,2019-05-30 20:55:51,"everyone","1134201778118021122","16743886","en","1134201778118021122",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,2,0,1,0,0,180622,11943,315193,1727,NA,"A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. https://t.co/a2lLchyN4h",FALSE
"31","RT @10NewsWTSP: A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. . https   on wtsp com 30QTtwl",NA,FALSE,2019-05-30 20:57:30,"everyone","1134202196277571584","1123607880710742016","en","1134202196277571584",FALSE,NA,"https://pbs.twimg.com/profile_images/1244348595458932736/3icznEFC_normal.jpg",FALSE,"_DissemiNation_","2019-05-01T15:19:29.000Z","Not Sure","",NA,NA,2,0,0,0,0,97,999,2081,0,NA,"RT @10NewsWTSP: A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. https://t.co/a2lLchyN4h",FALSE
"32","Safety Harbor sees blue-green algae bloom . https   www wtsp com mobile article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405",NA,FALSE,2019-05-30 21:03:03,"everyone","1134203593165299712","16743886","en","1134203593165299712",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,2,0,0,0,0,180622,11943,315193,1727,NA,"Safety Harbor sees blue-green algae bloom https://t.co/OUNdHAQqio",FALSE
"33","RT @10NewsWTSP: Safety Harbor sees blue-green algae bloom . https   www wtsp com mobile article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405",NA,FALSE,2019-05-30 21:07:52,"everyone","1134204803637284879","86172036","en","1134204803637284879",FALSE,"The Pleiades","https://pbs.twimg.com/profile_images/1390430229697638400/8LaMV6yK_normal.jpg",FALSE,"orthopsia","2009-10-29T21:56:30.000Z","Orthopsia ❄️🌊 🌊 🌊 ❄️","#TheResistance #BlueWave #BidenHarris2020 #Artist #Healer #Writer #INFJ #5w4 #Type5 ❄️♍️🇺🇸",NA,"1325243354993582081",2,0,0,0,0,1627,3652,108186,9,NA,"RT @10NewsWTSP: Safety Harbor sees blue-green algae bloom https://t.co/OUNdHAQqio",FALSE
