"","text","possibly_sensitive","author_id","created_at.x","conversation_id","reply_settings","lang","id","in_reply_to_user_id","username","description","location","verified","created_at.y","url","profile_image_url","name","protected","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"44","Roundtable concludes after Gov. takes questions on 2020 election (from @fineout maybe?) and Florida law enforcement being sent to border 

No update or mention of manatee response from state wildlife officials today. ",FALSE,"1239172640",2021-06-17 15:37:28,"1405545278535573506","everyone","en","1405550166812286979","1239172640","MaxChesnes","Environment reporter @TB_Times. Past: @tcpenvironment💧 2022 @MetcalfURI Fellow. @UFJSchool alum. Drone pilot. #ReadLocal","St Petersburg, FL",FALSE,"2013-03-03T15:29:18.000Z","https://t.co/XqBqJqqUrm","https://pbs.twimg.com/profile_images/1642548435302612992/iNQuGQwC_normal.jpg","Max Chesnes",FALSE,"1626598732413427714",1,2,7,0,0,7812,3147,11749,133,NA,"Roundtable concludes after Gov. takes questions on 2020 election (from @fineout maybe?) and Florida law enforcement being sent to border 

No update or mention of manatee response from state wildlife officials today",TRUE
"45","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"853887504",2021-06-17 15:38:02,"1405550308474998794","everyone","en","1405550308474998794",NA,"JMMeszaros","All Things Considered host and sustainability reporter for @WUSF, @NPR for the Tampa Bay area. (she/her) Retweets are not endorsements.","Tampa, FL",TRUE,"2012-09-30T01:22:48.000Z","https://t.co/8jklgDElo5","https://pbs.twimg.com/profile_images/1346968771748114434/SuJXG2gN_normal.jpg","Jessica Meszaros",FALSE,"1523438730370973697",13,0,0,0,0,1004,1412,2812,54,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"46","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"17669628",2021-06-17 15:41:01,"1405551063147683842","everyone","en","1405551063147683842",NA,"iamsharpe","Run @evergreenstrat. Past: @NelsonForSenate, @SenBillNelson, @New_BlueDC, @FlaDems, @CATECOMM, @OFA. Opinions are my own, unless others share them.","Tallahassee, FL",FALSE,"2008-11-27T04:29:43.000Z","https://t.co/bN0yx9bANs","https://pbs.twimg.com/profile_images/1484728581804769281/PT2TxJSi_normal.jpg","Ben Sharpe",FALSE,NA,13,0,0,0,0,5781,4373,71029,172,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"47","yep it was @fineout . https   twitter com fineout status 1405551288859959298",FALSE,"1239172640",2021-06-17 15:43:50,"1405545278535573506","everyone","en","1405551771251097600","1239172640","MaxChesnes","Environment reporter @TB_Times. Past: @tcpenvironment💧 2022 @MetcalfURI Fellow. @UFJSchool alum. Drone pilot. #ReadLocal","St Petersburg, FL",FALSE,"2013-03-03T15:29:18.000Z","https://t.co/XqBqJqqUrm","https://pbs.twimg.com/profile_images/1642548435302612992/iNQuGQwC_normal.jpg","Max Chesnes",FALSE,"1626598732413427714",0,2,3,0,0,7812,3147,11749,133,NA,"yep it was @fineout https://t.co/ptcZYzx1PV",TRUE
"48","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"65658415",2021-06-17 15:44:26,"1405551922816372744","everyone","en","1405551922816372744",NA,"FoEverglades","Founded in 1969 by Marjory Stoneman Douglas, our mission is to protect, preserve & restore the only Everglades in the world. Science-driven, solutions-focused.","South Florida",FALSE,"2009-08-14T15:21:38.000Z","https://t.co/pxB4byokA3","https://pbs.twimg.com/profile_images/1380223893504466947/AnNcHo83_normal.jpg","Friends of the Everglades",FALSE,"1616141628720152577",13,0,0,0,0,7581,1094,2980,133,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"49","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"844664628605046785",2021-06-17 15:52:04,"1405553840221474819","everyone","en","1405553840221474819",NA,"gilson_kathleen","",NA,FALSE,"2017-03-22T21:38:35.000Z",NA,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Kathleen Gilson",FALSE,NA,13,0,0,0,0,72,1064,13645,1,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"50","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"755408142",2021-06-17 16:07:24,"1405557702277931009","everyone","en","1405557702277931009",NA,"MikeStucka","Dad. Doofus. Data dork. Now Florida Man.
Coffee tastes absolutely horrible.
@[email]","Florida",FALSE,"2012-08-13T16:16:24.000Z",NA,"https://pbs.twimg.com/profile_images/654314806275645441/hZCcDiBv_normal.jpg","Mike Stucka",FALSE,NA,13,0,0,0,0,2343,5002,66889,75,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"51","@MaxChesnes @fineout Too busy trying to get a gotcha.
Then wonders why no one pays attention to him.. ",FALSE,"1000442191599239169",2021-06-17 18:56:31,"1405545278535573506","everyone","en","1405600258349060099","1239172640","fishin_me","Conservative CG Vet, smaller Fed Government, Strong 1A, 2A and 10A supporter. Stop Vet suicide https://t.co/4iB5EmAKGT","Fla Everglades to  offshore",FALSE,"2018-05-26T18:23:00.000Z",NA,"https://pbs.twimg.com/profile_images/1520125959604781057/R86hevRA_normal.jpg","Fishin Salty 🎣",FALSE,NA,0,0,0,0,0,869,989,22794,6,NA,"@MaxChesnes @fineout Too busy trying to get a gotcha.
Then wonders why no one pays attention to him.",TRUE
"52","@MaxChesnes @fineout Unfortunately this tweet got almost as many likes as manatees have died.  I wish our priorities were different. ",FALSE,"1334567200607379458",2021-06-17 19:47:54,"1405545278535573506","everyone","en","1405613192072548363","1239172640","GratefulandH","A Mom, wife (Eph. 5:23) , working on recovery; Mindfulness; walking; napping; removing physical pain- Started my journey in earnest 07/19/21",NA,FALSE,"2020-12-03T18:36:46.000Z",NA,"https://pbs.twimg.com/profile_images/1415374181399683074/e1QZ91r__normal.jpg","GratefulandHopeful",FALSE,"1435356792016539655",0,0,0,0,0,1125,1051,17802,7,NA,"@MaxChesnes @fineout Unfortunately this tweet got almost as many likes as manatees have died.  I wish our priorities were different",TRUE
"53","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"186145900",2021-06-17 19:54:06,"1405614749635731460","everyone","en","1405614749635731460",NA,"JWayEnviro","Environment Reporter at @FLORIDA_TODAY since 2000, covering Indian River Lagoon, the St. Johns River and other natural resources in Brevard County.","Brevard County, Florida",TRUE,"2010-09-02T17:55:04.000Z","http://t.co/axIYyALDI5","https://pbs.twimg.com/profile_images/2435395399/imnwcleldat6nqo9zjl3_normal.jpeg","Jim Waymer",FALSE,NA,13,0,0,0,0,1585,2250,5335,85,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"54","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"20623273",2021-06-18 02:11:16,"1405709670275338240","everyone","en","1405709670275338240",NA,"AmySWFL","Once an ashtray-dumping, obituary-writing clerk. Now News-Press journalist: curator of characters, conflict and curiosities.
And proud Alvanian.","Southwest Florida",TRUE,"2009-02-11T20:20:07.000Z","https://t.co/ysEioyUjjI","https://pbs.twimg.com/profile_images/1585698369221103636/VG5UrzgT_normal.jpg","Amy Bennett Williams",FALSE,NA,13,0,0,0,0,2150,571,2317,79,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"55","Researchers from the Institute of #Limnology (St. Petersburg) used some allelochemicals of macrophytes to create a combined algicide for suppressing the development of #cyanobacteria and preventing harmful algae “blooms” in water bodies.  @IntechOpen . https   www intechopen com online first 74844",FALSE,"1444330273307598853",2021-11-10 11:35:04,"1458397796072050688","everyone","en","1458397796072050688",NA,"russianponds","For any communications:
✉️ [email]",NA,FALSE,"2021-10-02T15:56:11.000Z","https://t.co/NPtxaXciAG","https://pbs.twimg.com/profile_images/1444332961474744321/8vADJr5d_normal.jpg","Russian Pond Conservation Network",FALSE,NA,0,0,7,0,0,109,171,45,1,NA,"Researchers from the Institute of #Limnology (St. Petersburg) used some allelochemicals of macrophytes to create a combined algicide for suppressing the development of #cyanobacteria and preventing harmful algae “blooms” in water bodies.  @IntechOpen https://t.co/HvHQeLU8iI",FALSE
"56","Our upcoming seminar #Feb16_RuPonds will be opened by Evgeny A. Kurashov, from the Institute of #Limnology (St.Petersburg), introducing a promising method of suppressing #cyanobacteria ""blooms"" in water bodies with the help of metabolites of aquatic plants  . https   publons com researcher 2554684 evgeny a kurashov. https   twitter com russianponds status 1486617561248710656 photo 1",FALSE,"1444330273307598853",2022-01-27 08:30:21,"1486617561248710656","everyone","en","1486617561248710656",NA,"russianponds","For any communications:
✉️ [email]",NA,FALSE,"2021-10-02T15:56:11.000Z","https://t.co/NPtxaXciAG","https://pbs.twimg.com/profile_images/1444332961474744321/8vADJr5d_normal.jpg","Russian Pond Conservation Network",FALSE,NA,0,0,7,0,0,109,171,45,1,NA,"Our upcoming seminar #Feb16_RuPonds will be opened by Evgeny A. Kurashov, from the Institute of #Limnology (St.Petersburg), introducing a promising method of suppressing #cyanobacteria ""blooms"" in water bodies with the help of metabolites of aquatic plants https://t.co/tIhRaeu2A6 https://t.co/64irudaPxM",FALSE
"57","Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae . https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"58727124",2022-07-08 16:42:17,"1545448197581164546","everyone","en","1545448197581164546",NA,"rayroa","EIC @cl_tampabay. DMs open. I'm on Signal.
News tips: [email]  [email].
Past: @TB_Times @SubApologist  @GasparillaMusic
(he/him)","Tampa, FL",TRUE,"2009-07-21T06:43:35.000Z","https://t.co/wpxJt6FVBk","https://pbs.twimg.com/profile_images/1511595063289298948/i6IWv2pN_normal.jpg","Ray Roa",FALSE,"1242631724187684865",1,0,2,0,0,2261,958,35718,71,NA,"Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae https://t.co/skdpAGfddp",FALSE
"58","Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"14193993",2022-07-08 17:02:00,"1545453156393398272","everyone","en","1545453156393398272",NA,"cl_tampabay","Tampa Bay's alternative newsweekly. Local news, reviews, music, movies, food, drinks, sex, local events & more.","Tampa Bay, FL",TRUE,"2008-03-21T22:23:23.000Z","https://t.co/yfgOGOMEdW","https://pbs.twimg.com/profile_images/1542872284259651587/a85ifeZZ_normal.jpg","Creative Loafing: Tampa Bay",FALSE,NA,6,0,5,0,0,69723,2818,51764,778,NA,"Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"59","RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"546407912",2022-07-08 17:03:26,"1545453517967687682","everyone","en","1545453517967687682",NA,"CattyFae","Mx. Cres:  they/them ♿  Ace+Bi, #Tarot Witch @VeritasDivining  🍞🌹 · icon:  @wooflecone · https://t.co/mo4yECazgS · #TransCrowdFund! ♡","Occupied Seminole+ land/~Tampa",FALSE,"2012-04-06T00:55:27.000Z","https://t.co/LKhm9LHan3","https://pbs.twimg.com/profile_images/1586458195777708033/tVv_tnjb_normal.jpg","mastodon.social/@CattyFae",FALSE,"1594069386461151237",6,0,0,0,0,1274,1690,165550,45,NA,"RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"60","RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"19828037",2022-07-08 17:07:34,"1545454559086235649","everyone","en","1545454559086235649",NA,"PeterSchorschFL","Husband to Michelle, Father to Ella. Publisher of @Fla_Pol, https://t.co/xHY94R11d9, INFLUENCE Mag, etc.","In between Disney Cruises",FALSE,"2009-01-31T19:40:00.000Z","https://t.co/xHY94R11d9","https://pbs.twimg.com/profile_images/1608216134850846720/KPutQQoI_normal.jpg","Peter Schorsch",FALSE,NA,6,0,0,0,0,50946,10180,228284,944,NA,"RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"61","RT @rayroa: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae . https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"1267806449520062468",2022-07-08 17:08:27,"1545454782260953094","everyone","en","1545454782260953094",NA,"bootlickerFL","Gadfly @SPTenantsU @StPeteCopWatch",NA,FALSE,"2020-06-02T13:14:06.000Z",NA,"https://pbs.twimg.com/profile_images/1591116694549823500/0C61X6SB_normal.jpg","William Kilgore",FALSE,NA,1,0,0,0,0,324,529,5849,1,NA,"RT @rayroa: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae https://t.co/skdpAGfddp",FALSE
"62","RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"4143424276",2022-07-08 17:08:33,"1545454806688579591","everyone","en","1545454806688579591",NA,"karenmeekcoen","🏴‍☠️Country over party; Native Floridian whose ❤️ is in Chicago; No cults; RTs are not endorsements","Florida, USA",FALSE,"2015-11-08T17:54:43.000Z",NA,"https://pbs.twimg.com/profile_images/1404248584502054914/PISwOdhL_normal.jpg","Kacoco🇺🇸🌻",FALSE,NA,6,0,0,0,0,155,434,34008,1,NA,"RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"63","RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"508345572",2022-07-08 17:11:55,"1545455652969107460","everyone","en","1545455652969107460",NA,"libinez","",NA,FALSE,"2012-02-29T04:05:38.000Z",NA,"https://pbs.twimg.com/profile_images/1622708127442370578/CDLeCq2A_normal.jpg","bradley",FALSE,NA,6,0,0,0,0,55,585,4615,0,NA,"RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"64","RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"785933993694814208",2022-07-08 17:12:28,"1545455789682425858","everyone","en","1545455789682425858",NA,"amsomeonelse","😬 News aggregator, commentator & occasional instigator. Philosophy: Common people have the most sense. Don’t pronoun me.",NA,FALSE,"2016-10-11T20:04:01.000Z",NA,"https://pbs.twimg.com/profile_images/1540359779310346240/P0Ir_mB__normal.jpg","$8 Ratio",FALSE,"1592667447320276992",6,0,0,0,0,812,5030,58255,0,NA,"RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"65","Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",FALSE,"23820899",2022-07-08 17:23:12,"1545458493708173313","everyone","en","1545458493708173313",NA,"WFLA","WFLA News Channel 8 is a news leader in Tampa Bay.","Tampa, FL",TRUE,"2009-03-11T20:14:10.000Z","https://t.co/qPxwyiszHG","https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg","WFLA NEWS",FALSE,NA,3,1,1,0,0,207100,2288,234805,1726,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",FALSE
"66","RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"980841944",2022-07-08 17:27:41,"1545459621724299264","everyone","en","1545459621724299264",NA,"DianeEugenio","","Florida, USA",FALSE,"2012-11-30T17:00:46.000Z",NA,"https://pbs.twimg.com/profile_images/1207513386566725632/4hMeHry2_normal.jpg","Diane Eugenio",FALSE,NA,6,0,0,0,0,826,2339,571799,4,NA,"RT @cl_tampabay: Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae
https://t.co/GXWzQ62i0X",FALSE
"67","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",FALSE,"1524649788486082560",2022-07-08 17:28:45,"1545459890373726209","everyone","en","1545459890373726209",NA,"moofoo2921","",NA,FALSE,"2022-05-12T07:17:09.000Z",NA,"https://pbs.twimg.com/profile_images/1532180479176323072/va_hQXx7_normal.jpg","Chastady Watson",FALSE,NA,3,0,0,0,0,2,15,579,0,NA,"RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",FALSE
"68","@WFLA Well, if the Ag Comm @NikkiFried wasn't abandoning her job to steal and hide money as well as spread lies about DeSantis maybe the toxic algae, toxic sugar cane fumes, toxic retention ponds, etc.. wouldn't be building such a huge threat to our state.  Demand she quit her job!. ",FALSE,"1508212505423790080",2022-07-08 17:31:59,"1545458493708173313","everyone","en","1545460702625861632","23820899","bit_pixie","Here we go again.  Formally FloridaGal.  Christian, Wife, Mom, Sister, plus so much more.  Saved but not perfect. Hubs quote.  She's so sweet, yet so mean.","Beautiful, Free, Florida",TRUE,"2022-03-27T22:41:14.000Z",NA,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","LilBitOPixie",FALSE,NA,0,0,0,0,0,915,2685,6648,2,NA,"@WFLA Well, if the Ag Comm @NikkiFried wasn't abandoning her job to steal and hide money as well as spread lies about DeSantis maybe the toxic algae, toxic sugar cane fumes, toxic retention ponds, etc.. wouldn't be building such a huge threat to our state.  Demand she quit her job!",TRUE
"69",". https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",FALSE,"728255524303740928",2022-07-08 17:33:09,"1545460994616578048","everyone","zxx","1545460994616578048",NA,"sassy1ntn","","United States",FALSE,"2016-05-05T16:10:22.000Z",NA,"https://pbs.twimg.com/profile_images/1378059974904053761/hsQ9APEU_normal.jpg","Southern Pride 🇺🇸🇺🇸🇺🇸",FALSE,"822490263251775493",0,0,0,0,0,1380,1549,207706,0,NA,"https://t.co/c7ZUHpwaFv",FALSE
"70","@GovRonDeSantis @RonDeSantisFL This is all @RonDeSantisFL fault - . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",TRUE,"1055473072160026624",2022-07-08 17:34:08,"1545075167537381379","everyone","en","1545461243359727618","1058807868","TampaSwalloU_WS","Tampa area and wanna 💦? - DM me #anon #gaypiss #gaytampa #gayswallow","Tampa, FL",FALSE,"2018-10-25T14:56:04.000Z",NA,"https://pbs.twimg.com/profile_images/1602496927798542339/s6PvF1pY_normal.jpg","swallowU - ws 💦",FALSE,NA,0,0,0,0,0,28,99,18369,0,NA,"@GovRonDeSantis @RonDeSantisFL This is all @RonDeSantisFL fault - https://t.co/ymUSFUgSqj",FALSE
"71","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",FALSE,"1093263310236123144",2022-07-08 18:02:13,"1545468309478547457","everyone","en","1545468309478547457",NA,"barely_a_spec","lesbian ~ Black Lives Matter ~ Trans Rights Are Human Rights ~ I used to be funny before the world started ending ~ she/her",NA,FALSE,"2019-02-06T21:40:59.000Z",NA,"https://pbs.twimg.com/profile_images/1229945979538989057/UbSXe9J0_normal.jpg","barely a spec 🏳️‍🌈",FALSE,"1594770329456582656",3,0,0,0,0,701,970,91234,5,NA,"RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",FALSE
"72","What's in the news! Health department warns of blue-green algae bloom at Maximo Park in St. Pete .......EXP Realty at [phone]  . http   www TeamZre com. https   www wtsp com article news local pinellascounty blue green algae 67 076bde2a 0871 4a3f 8148 4e939b4ae425",FALSE,"823733378",2022-07-08 18:11:11,"1545470568287313922","everyone","en","1545470568287313922",NA,"RealtyTampa","Realtors, Covering all of Tampa Bay","Tampa Florida",FALSE,"2012-09-14T18:14:31.000Z","https://t.co/1GyW5oso7X","https://pbs.twimg.com/profile_images/1623097404802097152/Q7msOFlM_normal.jpg","Tampa Real Estate",FALSE,NA,0,0,0,0,0,9,1,4161,0,NA,"What's in the news! Health department warns of blue-green algae bloom at Maximo Park in St. Pete .......EXP Realty at [phone] https://t.co/exM9PbEp55 https://t.co/Y4hVgX8JWL",FALSE
"73","Health department warns of blue-green algae bloom at Maximo Park in St. Pete  #10news #news #wtsp . https   www wtsp com article news local pinellascounty blue green algae 67 076bde2a 0871 4a3f 8148 4e939b4ae425. https   twitter com brandonpromo status 1545476087706030080 photo 1",FALSE,"85920748",2022-07-08 18:33:07,"1545476087706030080","everyone","en","1545476087706030080",NA,"brandonpromo","@machineshopbarber - Owner & GM @fellowship_brand - Co-Ownership  /G\ Mental Health 🙏🏻         APlaceForMyHead Podcast - Host","St Petersburg, FL",FALSE,"2009-10-28T21:45:10.000Z","https://t.co/Soz1m0CuGm","https://pbs.twimg.com/profile_images/1133096328551120897/YBSjN_o4_normal.jpg","Brandon Thompson",FALSE,"1164607409429594112",0,0,0,0,0,4457,1807,88993,264,NA,"Health department warns of blue-green algae bloom at Maximo Park in St. Pete https://t.co/Do90cvBsB3 #10news #news #wtsp https://t.co/YwYjy5zIM0",FALSE
"74","We have issued a warning for blue-green algae in Maximo Park in St. Petersburg. Read the details here:   . https   pinellas floridahealth gov newsroom 2022 07 blue green algae maximo park 7 7 22 html. https   twitter com HealthyPinellas status 1545483829531611136 photo 1",FALSE,"753313515134476292",2022-07-08 19:03:53,"1545483829531611136","everyone","en","1545483829531611136",NA,"HealthyPinellas","The Florida Department of Health in Pinellas County works for you in the community.","St Petersburg, FL",FALSE,"2016-07-13T19:41:52.000Z",NA,"https://pbs.twimg.com/profile_images/1239528273954115584/zvltBjSI_normal.jpg","FL Health Pinellas",FALSE,"1597248950620524544",0,0,0,0,0,6690,915,14692,118,NA,"We have issued a warning for blue-green algae in Maximo Park in St. Petersburg. Read the details here:  https://t.co/9qTRjWkTaV https://t.co/nTL5XMCn3o",FALSE
"75","Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae #algae . https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"1419475371897069573",2022-07-10 01:47:49,"1545947872524484609","everyone","en","1545947872524484609",NA,"AlgaSci","Combating Algae Blooms worldwide.","Paoli, Pa",FALSE,"2021-07-26T01:52:06.000Z","https://t.co/4OYWm2rRCN","https://pbs.twimg.com/profile_images/1419476813529690115/_xQih6_2_normal.jpg","AlgaSci",FALSE,NA,0,0,0,0,0,56,35,4851,0,NA,"Officials warn visitors to stay out of water at St. Pete's Maximo Park due to toxic blue-green algae #algae https://t.co/SPDc0fSWn5",FALSE
"76","Toxic blue-green algae found at Maximo Park in St. Petersburg #algae . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",FALSE,"1419475371897069573",2022-07-10 01:48:00,"1545947918791761921","everyone","en","1545947918791761921",NA,"AlgaSci","Combating Algae Blooms worldwide.","Paoli, Pa",FALSE,"2021-07-26T01:52:06.000Z","https://t.co/4OYWm2rRCN","https://pbs.twimg.com/profile_images/1419476813529690115/_xQih6_2_normal.jpg","AlgaSci",FALSE,NA,0,0,0,0,0,56,35,4851,0,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg #algae https://t.co/tVoBt8zrd3",FALSE
"77","“Health officials are asking the public to stay out of the water at Maximo Park in St. Petersburg after samples show the presence of toxic blue-green algae.” 💦🫧

. https   www cltampa com news officials warn visitors to stay out of water at st petes maximo park due to toxic blue green algae 13761679",FALSE,"1674150607",2022-07-10 04:10:32,"1545983788609568769","everyone","en","1545983788609568769",NA,"LWVSPA","The League of Women Voters is a nonpartisan political organization  encouraging informed and active participation in government. We are in St. Petersburg, FL.","Making Democracy Work®",FALSE,"2013-08-15T21:41:57.000Z","https://t.co/HBoeh3D3ch","https://pbs.twimg.com/profile_images/482078583200829440/lhrx0W_n_normal.jpeg","LWV St. Petersburg Area",FALSE,NA,1,0,1,0,0,872,666,5719,28,NA,"“Health officials are asking the public to stay out of the water at Maximo Park in St. Petersburg after samples show the presence of toxic blue-green algae.” 💦🫧

https://t.co/l2Nebs1ApS",FALSE
