"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"106","@ScottforFlorida Assembling hamburgers for min wage isn’t progress Red Tide Rick!. ","en",2018-10-05 23:11:10,"524375594",FALSE,"everyone","1048349908326141952","1048315507412295681","306389855","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@ScottforFlorida Assembling hamburgers for min wage isn’t progress Red Tide Rick!"
"107","@ScottforFlorida What have you done in the 8 yrs as governor to advance healthcare? You rejected federal funds that would have paid 90% of Medicaid costs for uninsured Floridians! You want to repeal the ACA! Your record speaks for itself Red  Tide Rick!. ","en",2018-10-05 23:45:54,"524375594",FALSE,"everyone","1048358652250349568","1048356919222722560","306389855","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,8,0,0,182,122,23010,3,NA,"@ScottforFlorida What have you done in the 8 yrs as governor to advance healthcare? You rejected federal funds that would have paid 90% of Medicaid costs for uninsured Floridians! You want to repeal the ACA! Your record speaks for itself Red  Tide Rick!"
"108","#CrashCourse101 Francis on the way out should have the answer to “Red Tide” epidemic. (@@)...#Truth. ","en",2018-10-06 11:55:54,"227938862",FALSE,"everyone","1048542358957174784","1048540954653859846","227938862","Right behind U!","Tshombe E Edwards",FALSE,"2010-12-18T07:26:57.000Z","Tampa,Fla.I.F.&A.M.,Mu/Artist,Writer/Inventor/Plano, Ed D@ Tampa♡I",FALSE,"BgRuhf","https://pbs.twimg.com/profile_images/1595392726547193859/egK4mqE9_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,202,244,84418,43,NA,"#CrashCourse101 Francis on the way out should have the answer to “Red Tide” epidemic. (@@)...#Truth"
"109","Thanks, bud. Now go look for red tide. . https   twitter com JasonBeisel status 1048531228964605954","en",2018-10-06 17:23:05,"285211010",FALSE,"everyone","1048624698798612482","1048624698798612482",NA,"New Port Richey and Tampa","Ryan Hughes",FALSE,"2011-04-20T18:47:19.000Z","PIO @PascoCountyPIO. Content Agent @LucieContent. Ex-TV reporter. From 'The Way Life Should Be.' Go Bolts, Sox & Orlando City Soccer.",FALSE,"RyanHughesNews","https://pbs.twimg.com/profile_images/1519820484124332032/mwsEyHeV_normal.jpg","https://t.co/JcbXQgmWu4","dc62519fda13b4ec",1,0,8,0,0,4360,2601,31109,134,NA,"Thanks, bud. Now go look for red tide. https://t.co/lJljkvN15H"
"110","@ScottThorndike1 Still there?? Dangggg. ","en",2018-10-06 17:26:44,"2599106367",FALSE,"everyone","1048625619410542593","1048317803655249921","4866571882","Honolulu, HI","Sabrina Lynch",FALSE,"2014-06-10T23:43:25.000Z","never lost a gulag",FALSE,"BraultSabrina","https://pbs.twimg.com/profile_images/1598540845304537088/7WiR8p8Q_normal.jpg",NA,NA,0,0,1,0,0,185,109,3250,1,NA,"@ScottThorndike1 Still there?? Dangggg"
"111","@RWPUSA @modrnhealthcr Agreed...red TIDE Rick flunks .. ","en",2018-10-06 20:29:09,"814398724654977025",FALSE,"everyone","1048671522699825152","1048520666759217157","2863996955","Milky Way","William J. Kobilca",FALSE,"2016-12-29T09:12:41.000Z","》on Facebook look up: On My Wall.... to see my art work. 《
  #artmilitia 
#freeartfriday 
#OUTSIDERART",FALSE,"WKobilca","https://pbs.twimg.com/profile_images/909532695767724032/TLf0SA1g_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,241,483,58766,11,NA,"@RWPUSA @modrnhealthcr Agreed...red TIDE Rick flunks ."
"112","I'm gonna need you to shift the cone  and come closer to FL so it'll break up the awful red tide situation and help our beaches and sea life start recovering. Don't become a hurricane tho... pls. . https   twitter com WeatherNation status 1048680249272152064","en",2018-10-06 21:41:02,"1447732770",FALSE,"everyone","1048689614716895232","1048689614716895232",NA,"Tampa, FL","Randiii ☀️",FALSE,"2013-05-22T02:16:16.000Z","The people who are crazy enough to think they can change the world are the ones that do.",FALSE,"LadyRElliott","https://pbs.twimg.com/profile_images/1521153180184326144/_cVnApb__normal.jpg",NA,"2cce4a9792d2d92e",0,0,1,0,0,904,682,18705,6,"865067759360765952","I'm gonna need you to shift the cone  and come closer to FL so it'll break up the awful red tide situation and help our beaches and sea life start recovering. Don't become a hurricane tho... pls. https://t.co/fxAJ2G897x"
"113","@ScottforFlorida You headed a company that committed record Medicare fraud! $1.7b in fines and you bailed out with a golden parachute! Red Tide Rick = Donald Trump = Corruption!. ","en",2018-10-07 14:38:03,"524375594",FALSE,"everyone","1048945557337780224","1048932175985496066","306389855","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",2,1,2,0,0,182,122,23010,3,NA,"@ScottforFlorida You headed a company that committed record Medicare fraud! $1.7b in fines and you bailed out with a golden parachute! Red Tide Rick = Donald Trump = Corruption!"
"114","@P5Guy @TB_Times Do u know the sugar industry has had there nitrogen and other phosphate pollutants limits raised under republican administrators. Do u know helpful, healthy  environmental protections have been scaled back by Gov. #RedTide  killer Scott. 
#corporatewelfare has flourished as well.. ","en",2018-10-08 01:25:47,"814398724654977025",FALSE,"everyone","1049108564114132992","1048566044632207360","2767920325","Milky Way","William J. Kobilca",FALSE,"2016-12-29T09:12:41.000Z","》on Facebook look up: On My Wall.... to see my art work. 《
  #artmilitia 
#freeartfriday 
#OUTSIDERART",FALSE,"WKobilca","https://pbs.twimg.com/profile_images/909532695767724032/TLf0SA1g_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,241,483,58766,11,NA,"@P5Guy @TB_Times Do u know the sugar industry has had there nitrogen and other phosphate pollutants limits raised under republican administrators. Do u know helpful, healthy  environmental protections have been scaled back by Gov. #RedTide  killer Scott. 
#corporatewelfare has flourished as well."
"115","@NolteNC Red tide. It’s a new one if your a Floridian. ","en",2018-10-08 22:21:41,"1593228174",FALSE,"everyone","1049424619919343617","1049329693873385472","16163639","Westchase, FL","Scott Cureton",FALSE,"2013-07-14T12:14:12.000Z","",FALSE,"CuretonScott","https://pbs.twimg.com/profile_images/452921008958083072/Bg6O7w7e_normal.jpeg",NA,"bd975a41c2c796e9",0,0,1,0,0,166,422,11064,1,NA,"@NolteNC Red tide. It’s a new one if your a Floridian"
"116","#HurricaneMichael threatening to stir up #redtide on Tampa Bay area beaches @WFLAJamel  @WFLA. https   www wfla com 1508109960","en",2018-10-09 01:27:18,"85644587",FALSE,"everyone","1049471331023106048","1049471331023106048",NA,"United States","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.",TRUE,"ryanminnaugh","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","https://t.co/WMNw7U3zfR","9db9aa483565ef9c",0,0,1,0,0,1296,1133,7719,17,NA,"#HurricaneMichael threatening to stir up #redtide on Tampa Bay area beaches @WFLAJamel https://t.co/ZZdNweiOdz @WFLA"
"117","@TB_Times That's crooked Dick.
The oh no... I better do something about what I caused in the first place.
#FLORIDA #governor #redtide. ","en",2018-10-11 06:21:01,"814398724654977025",FALSE,"everyone","1050270022805917696","1049977844401668097","14304462","Milky Way","William J. Kobilca",FALSE,"2016-12-29T09:12:41.000Z","》on Facebook look up: On My Wall.... to see my art work. 《
  #artmilitia 
#freeartfriday 
#OUTSIDERART",FALSE,"WKobilca","https://pbs.twimg.com/profile_images/909532695767724032/TLf0SA1g_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,241,483,58766,11,NA,"@TB_Times That's crooked Dick.
The oh no... I better do something about what I caused in the first place.
#FLORIDA #governor #redtide"
"118","@FLGovScott Taking advantage of the hurricane Red Tide Rick? Bill Nelson’s not slinging mud, he’s exposing the the truth about your awful record as governor! You’re a polluter and climate change denier! Rick Scott = Toady for Trump #throwthebumsout. ","en",2018-10-12 13:34:08,"524375594",FALSE,"everyone","1050741409366577152","1050737882208657409","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@FLGovScott Taking advantage of the hurricane Red Tide Rick? Bill Nelson’s not slinging mud, he’s exposing the the truth about your awful record as governor! You’re a polluter and climate change denier! Rick Scott = Toady for Trump #throwthebumsout"
"119","@MorningEdition @NPR And Rick Scott wouldn’t allow voter registration extension because of hurricane Michael! Tells you something about his leadership abilities, he has none! Disgraceful voter suppression by Red Tide Rick! #throwthebumsout vote Democrat. ","en",2018-10-12 15:45:35,"524375594",FALSE,"everyone","1050774491566145538","1050770210402258944","20150502","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@MorningEdition @NPR And Rick Scott wouldn’t allow voter registration extension because of hurricane Michael! Tells you something about his leadership abilities, he has none! Disgraceful voter suppression by Red Tide Rick! #throwthebumsout vote Democrat"
"120","@ScottforFlorida @FOX13News You’re the dirty politician! CEO of Columbia Healthcare and the $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in your “blind trust” as governor. Ruining our environment &amp; underfunding DEP! You earned the name Red Tide Rick!. ","en",2018-10-18 22:01:41,"524375594",FALSE,"everyone","1053043465955799040","1053041355063201797","306389855","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"bd975a41c2c796e9",0,0,0,0,0,182,122,23010,3,NA,"@ScottforFlorida @FOX13News You’re the dirty politician! CEO of Columbia Healthcare and the $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in your “blind trust” as governor. Ruining our environment &amp; underfunding DEP! You earned the name Red Tide Rick!"
"121","@PollackHunter @ScottforFlorida He’s a the dirty politician! CEO of Columbia Healthcare and $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in his “blind trust” as governor. Ruining our environment &amp; underfunding DEP! He earned the name Red Tide Rick!. ","en",2018-10-18 22:03:06,"524375594",FALSE,"everyone","1053043822106746880","1053030964102930432","346384148","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"bd975a41c2c796e9",0,0,0,0,0,182,122,23010,3,NA,"@PollackHunter @ScottforFlorida He’s a the dirty politician! CEO of Columbia Healthcare and $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in his “blind trust” as governor. Ruining our environment &amp; underfunding DEP! He earned the name Red Tide Rick!"
"122","@NelsonForSenate He’s using the hurricane for political gain while running negative ads on TV! Red Tide Rick = Trump = Untrustworthy. ","en",2018-10-19 14:41:37,"524375594",FALSE,"everyone","1053295107338842113","1053293623922642944","555355209","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",6,0,11,0,0,182,122,23010,3,NA,"@NelsonForSenate He’s using the hurricane for political gain while running negative ads on TV! Red Tide Rick = Trump = Untrustworthy"
"123","@AmyMercado @NelsonForSenate Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. Scott?. ","en",2018-10-20 13:02:08,"524375594",FALSE,"everyone","1053632458040729607","1053422730828308482","49201288","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,1,0,0,182,122,23010,3,NA,"@AmyMercado @NelsonForSenate Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. Scott?"
"124","@realDonaldTrump Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. President?. ","en",2018-10-20 15:45:03,"524375594",FALSE,"everyone","1053673458180243461","1053662989272793089","25073877","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@realDonaldTrump Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. President?"
"125","@realDonaldTrump Florida’s public education has been hurt by Rick Scott’s funding cuts. He cut budget for water management making it harder to fight algae bloom. He makes money from vendors the state uses.. ","en",2018-10-21 04:21:21,"838146957470285830",FALSE,"everyone","1053863787101634561","1053662989272793089","25073877","Tampa, FL","Ejlm",FALSE,"2017-03-04T21:59:41.000Z","Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real",FALSE,"ellyne711","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",NA,"dc62519fda13b4ec",0,0,0,0,0,149,1049,16538,6,"1149478792139685888","@realDonaldTrump Florida’s public education has been hurt by Rick Scott’s funding cuts. He cut budget for water management making it harder to fight algae bloom. He makes money from vendors the state uses."
"126","@realDonaldTrump I live in Florida and @FLGovScott is a horrible Governor.  Red tide, no light rail, struggling economy for years, etc.  I will definitely be voting for @AndrewGillum .. ","en",2018-10-21 16:23:22,"2693631704",FALSE,"everyone","1054045491263127553","1053662989272793089","25073877","Westchase, FL","Lynda 🏳️‍⚧️🇺🇦🏳️‍🌈☮️",FALSE,"2014-07-30T18:36:09.000Z","Proud mother of transgender daughter. These are trying times. Practice love when you can. Don’t be silent about what matters. #TransAlly #BansOffOurBodies #BLM",FALSE,"fl_lynda","https://pbs.twimg.com/profile_images/1608683460725448704/-xqxZB-U_normal.jpg","https://t.co/IiHnop7Fts","dc62519fda13b4ec",0,0,0,0,0,989,1690,22671,0,"1603505667918233600","@realDonaldTrump I live in Florida and @FLGovScott is a horrible Governor.  Red tide, no light rail, struggling economy for years, etc.  I will definitely be voting for @AndrewGillum ."
"127",".@SenBillNelson at @AndrewGillum rally attacks his GOP opponent in Senate race, @ScottforFlorida, over FL’s environmental issues, blue-green algae and red tide. @FoxNewsMMR . https   twitter com AllieRaffa status 1054416487912484864 video 1","en",2018-10-22 16:57:35,"585350900",FALSE,"everyone","1054416487912484864","1054416487912484864",NA,"Washington, DC","Allie Raffa",FALSE,"2012-05-20T04:19:59.000Z","White House Correspondent @NBCNews @MSNBC @NBCNewsNow 🦚 | South Florida Native | Stops in DC, Tampa, 2020 Campaign Trail & San Diego | [email]",TRUE,"AllieRaffa","https://pbs.twimg.com/profile_images/1594065866458644483/tK-1nG0q_normal.jpg","https://t.co/d7vSDchSnu","dc62519fda13b4ec",0,0,1,0,0,8789,7182,4155,126,"1600948482197655552",".@SenBillNelson at @AndrewGillum rally attacks his GOP opponent in Senate race, @ScottforFlorida, over FL’s environmental issues, blue-green algae and red tide. @FoxNewsMMR https://t.co/qi2Wmpp4U4"
"128","@MidniteCalliope @Stop_Trump20 Hi!!!

I hope the blue wave is going to wash away the red tide!. ","en",2018-10-22 20:34:53,"55414986",FALSE,"everyone","1054471172727980032","1054459475816525827","1048725813120704512",NA,"Elizabeth Rodriguez",FALSE,"2009-07-10T00:34:22.000Z","Transportation/urban planning consultant in Florida. Author of forthcoming ""Paleo Places"" - an evolutionary approach to urban planning.",FALSE,"LibbyBlog","https://pbs.twimg.com/profile_images/832592330473537536/i07vfAJ0_normal.jpg",NA,"dc62519fda13b4ec",0,1,0,0,0,3968,4920,181406,188,NA,"@MidniteCalliope @Stop_Trump20 Hi!!!

I hope the blue wave is going to wash away the red tide!"
"129","@GregWeisheipl @FoxNews @AndrewGillum So you disbelieve 97% of scientists on climate change? Clean water, air &amp; chemical regulations are being rolled back. In Florida, they took a lot of money from the water management board. we now have blue green algae in large part of the state which impacts our health &amp; tourism.. ","en",2018-10-23 22:33:19,"838146957470285830",FALSE,"everyone","1054863363887562753","1054506839247855616","911132971","Tampa, FL","Ejlm",FALSE,"2017-03-04T21:59:41.000Z","Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real",FALSE,"ellyne711","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",NA,"dc62519fda13b4ec",0,1,0,0,0,149,1049,16538,6,"1149478792139685888","@GregWeisheipl @FoxNews @AndrewGillum So you disbelieve 97% of scientists on climate change? Clean water, air &amp; chemical regulations are being rolled back. In Florida, they took a lot of money from the water management board. we now have blue green algae in large part of the state which impacts our health &amp; tourism."
"130","Sexy red tide Florida 🧚‍♀️ . https   twitter com byelacey status 1053993290478043136","es",2018-10-25 19:53:57,"17768370",FALSE,"everyone","1055548035130896388","1055548035130896388",NA,NA,"👺",FALSE,"2008-12-01T01:49:50.000Z","Copaani mirshmure’cye? they/them",FALSE,"Treetart","https://pbs.twimg.com/profile_images/1530900896984571907/5B7tXkvV_normal.jpg","https://t.co/gXFPbfZJib","dc62519fda13b4ec",0,0,0,0,0,179,1109,31055,16,NA,"Sexy red tide Florida 🧚‍♀️ https://t.co/DUo92g1ZvT"
"131","It’s no wonder how the red tide wins.. ","en",2018-10-27 22:49:30,"179084301",FALSE,"everyone","1056316990405656577","1056316990405656577",NA,"Florida, USA","Hey You",FALSE,"2010-08-16T13:24:03.000Z","Former Marine in Operation Support Hope, Kent State University Survivor , Metal Head, Ex-Superhero that learned to hate people.",FALSE,"heyyou216to813","https://pbs.twimg.com/profile_images/1466069423983415300/c-SSl4w7_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,284,563,12256,3,NA,"It’s no wonder how the red tide wins."
"132","Just because the new sources have stopped focusing on it, doesn’t mean it’s gone away. Florida coastlines still  reflect the effects of #redtide and a #HAB . https   twitter com ouroceanmatters status 1057279530145067011 video 1","en",2018-10-30 14:34:17,"4219162283",FALSE,"everyone","1057279530145067011","1057279530145067011",NA,"Miami, FL","Our Ocean Matters",FALSE,"2015-11-18T16:04:19.000Z","[email] *daily facts, animals, and reasons why our ocean, reefs, and mangroves need some TLC. keep our ocean clean, happy, and healthy!*",FALSE,"ouroceanmatters","https://pbs.twimg.com/profile_images/951126464069545984/z5aAS9II_normal.jpg",NA,"07d9e0032a085002",1,0,3,1,0,423,38,564,7,"1060526001996869634","Just because the new sources have stopped focusing on it, doesn’t mean it’s gone away. Florida coastlines still  reflect the effects of #redtide and a #HAB https://t.co/ges31OfMbc"
"133","@myserenity69 @noeliajanee @NelsonForSenate I've lived in Florida pretty much most of my life. 3 years of record breaking temps and the worst outbreak of Red Tide does little to erase my concerns about Climate Change. Global Warming is here and now outpacing previous predictions. . https   twitter com PLashley6 status 1057787817135366149 photo 1","en",2018-11-01 00:14:03,"918601320977895424",FALSE,"everyone","1057787817135366149","1057638444636270592","148974063","Tampa, FL","PhillipLashley6",FALSE,"2017-10-12T22:16:36.000Z","Florida Freethinker, Doesn't Obey Well. 
Volunteer of America, Sometimes Obscene. All Lives Matter 🌎 ✌ 
#FBR #PRU",FALSE,"PLashley6","https://pbs.twimg.com/profile_images/977674350462685188/1KZmCmhD_normal.jpg",NA,"01af119d415cd7d2",1,1,1,0,0,3837,4250,15243,1,"1053292727302045696","@myserenity69 @noeliajanee @NelsonForSenate I've lived in Florida pretty much most of my life. 3 years of record breaking temps and the worst outbreak of Red Tide does little to erase my concerns about Climate Change. Global Warming is here and now outpacing previous predictions. https://t.co/SSTMilug8i"
"134","“The red tide be hitting different”. ","en",2018-11-01 17:08:10,"2725936684",FALSE,"everyone","1058043030463234050","1058043030463234050",NA,"Washington, DC","Allie",FALSE,"2014-07-27T03:11:05.000Z","stfu nothing is real",FALSE,"splifffingers","https://pbs.twimg.com/profile_images/1581355199649783808/sWJ6etib_normal.jpg",NA,"be21e5fe37cc6077",1,0,1,0,0,713,493,23278,1,"1594904422534053888","“The red tide be hitting different”"
"135","#USF College of Public Health’s Dr. Marie Bourgeois, a risk assessment and toxicology expert, weighs in on the #RedTide issue from a #PublicHealth perspective. Check out her full commentary on our Facebook page! Thanks for speaking with us @mmbtox! #USFCOPHRocks! . https   twitter com usfcoph status 1058077388045729793 video 1","en",2018-11-01 19:24:42,"3904954404",FALSE,"everyone","1058077388045729793","1058077388045729793",NA,"Tampa, FL","USF Public Health",FALSE,"2015-10-15T17:36:22.000Z","University of South Florida's College of Public Health. Certificate, bachelor, master and doctoral degree programs in online, on-campus and blended formats.",FALSE,"usfcoph","https://pbs.twimg.com/profile_images/1278402282883776518/b__LXKQ8_normal.jpg","https://t.co/76l79MpKLw","dc62519fda13b4ec",2,0,4,0,0,2990,783,5252,55,NA,"#USF College of Public Health’s Dr. Marie Bourgeois, a risk assessment and toxicology expert, weighs in on the #RedTide issue from a #PublicHealth perspective. Check out her full commentary on our Facebook page! Thanks for speaking with us @mmbtox! #USFCOPHRocks! https://t.co/w6mmy6gXOM"
"136","Reduce, reuse, and recycle, kids!
(Feat. The (dying) Great Barrier Reef, Oil Spill, The Red Tide, Melting glacier, and plastic) 
#artspowernugget #PSA #reducereuserecycle @ Cypress Beach . https   www instagram com p BppvZjGn96x","en",2018-11-01 21:07:15,"112927402",FALSE,"everyone","1058103195443101702","1058103195443101702",NA,"New York, NY","Stefanie Sambrano",FALSE,"2010-02-10T04:28:07.000Z","singer/songwriter/painter • she/her",FALSE,"stef_samb","https://pbs.twimg.com/profile_images/1577852613831319552/cPWoQSiP_normal.jpg","https://t.co/uqVqJTJ5Op","dc62519fda13b4ec",0,0,0,0,0,403,310,19672,4,NA,"Reduce, reuse, and recycle, kids!
(Feat. The (dying) Great Barrier Reef, Oil Spill, The Red Tide, Melting glacier, and plastic) 
#artspowernugget #PSA #reducereuserecycle @ Cypress Beach https://t.co/tZvYmKBDHK"
"137","Yes he/she did! Grateful to see a healthy #manatee with so much #redtide around. . https   twitter com SeeThroughCanoe status 1058140776549531649","en",2018-11-02 17:07:05,"51792770",FALSE,"everyone","1058405143157370880","1058405143157370880",NA,"Tampa,FL","Cynthia Smoot News",FALSE,"2009-06-28T17:58:37.000Z","40+ year broadcast news veteran. Animal advocate and “mom” to a rescued greyhound, cat and adopted @dreamthemustang",TRUE,"CynthiaSmoot","https://pbs.twimg.com/profile_images/1598556754790563840/o8uCBKjg_normal.jpg","https://t.co/TbsrGZ95gj","dc62519fda13b4ec",2,0,5,0,0,8046,2679,9272,158,NA,"Yes he/she did! Grateful to see a healthy #manatee with so much #redtide around. https://t.co/sAXalq7lxO"
"138","LCV Victory Fund Alert: Rick Scott slashed environmental protections -- exacerbating Florida's red tide crisis. Watch: . https   www youtube com watch","en",2018-11-02 18:11:09,"17798658",FALSE,"everyone","1058421269438312448","1058421269438312448",NA,"Tampa Bay","Umpire20",FALSE,"2008-12-02T03:47:14.000Z","Toastmasters D48 Speaker Prostate Cancer patient on Active Surveillance since Nov06 Meals On Wheels Tampa driver Tampa Fight for Air Climb Volunteer",FALSE,"Umpire20","https://pbs.twimg.com/profile_images/576461735290228736/utbiwVZ7_normal.jpg","https://t.co/WOHHs25Pvv","2cce4a9792d2d92e",0,0,0,0,0,1201,4967,64658,23,NA,"LCV Victory Fund Alert: Rick Scott slashed environmental protections -- exacerbating Florida's red tide crisis. Watch: https://t.co/fhaGOX1ixa"
"139","Prediction🇺🇸If there is 65%+ 🌊 turnout, the Blue Wave crushes the Red Tide‼️🇺🇸🌊 . https   www washingtonexaminer com washington secrets 2018 democrats lead gop by 12 million registered voters","en",2018-11-02 18:30:30,"864455966435180545",FALSE,"everyone","1058426137158795267","1058426137158795267",NA,"Valrico, FL","Edwin Shaffer",FALSE,"2017-05-16T12:22:18.000Z","Retired Adj. Professor, Nuclear Medicine PET/CT, Grandpa, Bass 🎣 Master Florida 🐊 Atlanta⚾️Braves",FALSE,"EdwinShaffer7","https://pbs.twimg.com/profile_images/1153776906820624385/sYkGVyaj_normal.jpg",NA,"76d195c1204e61b2",0,0,1,0,0,3283,4863,17867,1,NA,"Prediction🇺🇸If there is 65%+ 🌊 turnout, the Blue Wave crushes the Red Tide‼️🇺🇸🌊 https://t.co/adxdoLjASJ"
"140","So why is he spending so much of his personal fortune on the election? Payoffs and insider information is so much more lucrative as a senator v. State governor! Red Tide Rick is just Another corrupt Republican in it for himself! . https   twitter com DavidWright_7 status 1058454523793018886","en",2018-11-02 20:32:23,"524375594",FALSE,"everyone","1058456809185443840","1058456809185443840",NA,"Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",2,0,1,0,0,182,122,23010,3,NA,"So why is he spending so much of his personal fortune on the election? Payoffs and insider information is so much more lucrative as a senator v. State governor! Red Tide Rick is just Another corrupt Republican in it for himself! https://t.co/G67mRvH79d"
"141","@RonDeSantisFL @NelsonForSenate @FLGovScott this what Red Tide Rick and the Republicans can’t escape and all of it has been memorialized on video! Vote Democrat on Nov 6 and preserve our healthcare, SS and Medicare/Medicaid! @AndrewGillum @DanaYoungFL @ChrisHunterFL . https   twitter com RBReich status 1058421835715362816","en",2018-11-02 20:53:19,"524375594",FALSE,"everyone","1058462077055049728","1058462077055049728","487297085","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@RonDeSantisFL @NelsonForSenate @FLGovScott this what Red Tide Rick and the Republicans can’t escape and all of it has been memorialized on video! Vote Democrat on Nov 6 and preserve our healthcare, SS and Medicare/Medicaid! @AndrewGillum @DanaYoungFL @ChrisHunterFL https://t.co/QmvrssZrBd"
