"","text","created_at.x","lang","conversation_id","reply_settings","author_id","id","possibly_sensitive","created_at.y","description","username","profile_image_url","verified","name","protected","location","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","in_reply_to_user_id","reply.to.thread.no.term"
"11","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 04:01:15,"en","1810886979082408188","everyone","1543268811029336065","1810886979082408188",FALSE,"2022-07-02T16:28:26.000Z","Orange County Florida Green Party official Twitter account at heart of swing vote in USA on I-4 corridor","Toler6Randy","https://pbs.twimg.com/profile_images/1543270649355010048/2NLtpM6d_x96.png",FALSE,"Orange County Florida Green Party Account",FALSE,NA,NA,NA,34,0,0,0,0,0,179,186,1574,5,539,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"12","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:56:48,"en","1810885862688788550","everyone","1208027594534375429","1810885862688788550",FALSE,"2019-12-20T14:13:28.000Z","Hillsborough County Florida Green Party at center of I-4 Florida which is Center of Balance of Power in United States of America Vote Green America!","county_florida","https://pbs.twimg.com/profile_images/1208028256240312328/GeBuDu5s_x96.jpg",FALSE,"Hillsborough County Florida Green Party",FALSE,NA,NA,NA,34,0,0,0,0,0,559,597,4493,2,1944,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"13","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:49:33,"en","1810884035364757756","everyone","770651350011183104","1810884035364757756",FALSE,"2016-08-30T15:56:14.000Z","Political alliance to pass legislation in the Florida State Legislature for ecologism economics and the environment","toler1956","https://pbs.twimg.com/profile_images/770659311357952000/KhKK9PLn_x96.jpg",FALSE,"FLA Green Alliance",FALSE,"Florida",NA,NA,34,0,0,0,0,0,1214,1149,9367,19,3844,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"14","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:47:42,"en","1810883570044408088","everyone","1217820326576390146","1810883570044408088",FALSE,"2020-01-16T14:48:38.000Z","Pasco County Florida Green Party located by the key I-4 corridor","RobertA57765641","https://pbs.twimg.com/profile_images/1221185501874528260/ghMwm8k2_x96.jpg",FALSE,"Pasco County Florida Green Party",FALSE,"Pasco County, Florida",NA,NA,34,0,0,0,0,0,498,503,3896,4,1717,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"15","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:37:08,"en","1810880910398464197","everyone","41617592","1810880910398464197",FALSE,"2009-05-21T16:19:22.000Z","","greenpartytampa","https://pbs.twimg.com/profile_images/999425111907172354/Up9h9Nmz_x96.jpg",FALSE,"Green Party Tampa 🌻",FALSE,"Tampa, FL","https://t.co/bj5rPJSOR0",NA,34,0,0,0,0,0,3387,3207,13600,94,4470,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"16","3 years after Piney Point disaster, Florida settles lawsuit with environment groups . https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:35:49,"en","1810880580458008850","everyone","25393191","1810880580458008850",FALSE,"2009-03-19T21:48:31.000Z","client for Circles Magazine","dgendvil","https://pbs.twimg.com/profile_images/378800000297811451/e9f6f633e42bd8a11e530fb1eaf3a4ea_x96.png",FALSE,"Derek Gendvil",FALSE,"Las Vegas, NV",NA,NA,0,0,0,0,0,14,4374,5001,1335492,243,147547,"3 years after Piney Point disaster, Florida settles lawsuit with environment groups https://t.co/2b0ZMiSNYh",NA,NA
"17","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:35:28,"en","1810880493446889693","everyone","1543999627875307522","1810880493446889693",FALSE,"2022-07-04T16:47:04.000Z","Green Party of Desoto Florida at the heart of agriculture in the Sunshine State Vote Green!","toler_kellie","https://pbs.twimg.com/profile_images/1544000045774766083/0dVO6aaB_x96.png",FALSE,"Green Party of Desoto County Florida Account",FALSE,NA,NA,NA,34,0,0,0,0,0,138,520,1232,4,435,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"18","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:12:28,"en","1810874704439153126","everyone","1532805340391215104","1810874704439153126",FALSE,"2022-06-03T19:24:15.000Z","International Network of Green parties and political movements unifying Green Legislators across the globe. Based in Florida USA  tel. [phone]","Interna13819612","https://pbs.twimg.com/profile_images/1532805512001118219/0ydsS_7d_x96.png",FALSE,"International Green Party",FALSE,NA,NA,NA,34,0,0,0,0,0,716,784,4607,6,1310,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"19","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:07:05,"en","1810873350891217180","everyone","1541880029008826368","1810873350891217180",FALSE,"2022-06-28T20:24:15.000Z","","FaithBinder2","https://pbs.twimg.com/profile_images/1541880175771648000/awbVVNNT_x96.jpg",FALSE,"Faith Binder",FALSE,NA,NA,NA,34,0,0,0,0,0,119,550,61910,0,13714,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"20","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:02:46,"en","1810872264801329359","everyone","1960692132","1810872264801329359",FALSE,"2013-10-14T13:52:21.000Z","Florida politician w/focus on eco-software  Writing book on ecologism a word I coined  Ex-IBM Mainframe Wife & I ran for schoolboard 7th largest USA district","randy_toler","https://pbs.twimg.com/profile_images/378800000851673595/e7f163b0bea411490e5515915e130263_x96.jpeg",FALSE,"Randy Toler",FALSE,"Seffner Florida","http://t.co/xVOBho2Odm",NA,34,0,0,0,0,0,11787,10793,23676,110,4927,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"21","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 03:00:38,"en","1810871727322243572","everyone","1201869363860660229","1810871727322243572",FALSE,"2019-12-03T14:22:52.000Z","USA Green Party Co-Founder Coined term ecologism Running for President 2024  Co-Chair Florida Green Party Put the ""green"" back in the Green Party  Florida based","RandyToler2","https://pbs.twimg.com/profile_images/1715117799184482304/mf0RIUZV_x96.jpg",FALSE,"Randy Toler For Green Party USA President 2024",FALSE,"Seffner Florida USA",NA,NA,34,0,0,0,0,0,3216,3267,12355,15,3825,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"22","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 02:58:02,"en","1810871073698635894","everyone","881974187589603328","1810871073698635894",FALSE,"2017-07-03T20:33:27.000Z","Orlandoan, daughter of working class immigrants and @UCF grad elected to serve in the FL House. Working for you, fighting for us. she/her #OnwardWithAnna","AnnaForFlorida","https://pbs.twimg.com/profile_images/1588551949250707457/FzE-Umka_x96.jpg",FALSE,"Rep. Anna V. Eskamani, PhD 🔨",FALSE,"Orlando, FL","https://t.co/Z5kaHEEV7a","1039854890036682752",34,0,0,0,0,0,94965,7358,84614,696,126125,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"23","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-10 02:48:37,"en","1810868703749079303","everyone","2823328058","1810868703749079303",FALSE,"2014-09-21T03:46:14.000Z","Announcement: 🌿
Florida Right to Clean Water Initiative 2026   Vote Green Florida's future depends on clean water","GreenPartyFL","https://pbs.twimg.com/profile_images/1663616426236694536/DOfUXAtm_x96.jpg",FALSE,"Green Party of FL 🌻",FALSE,"Florida","https://t.co/Fj7NoAkeWM","874651290885926913",34,0,0,0,0,0,3837,3508,14651,70,10387,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"24","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 23:21:51,"en","1810816668781719578","everyone","1309899055938572290","1810816668781719578",FALSE,"2020-09-26T16:54:26.000Z","Feminist
Prochoice
Environmentalist
Protector of Animals 
The Resistance
GUN REFORM
God Bless our President Joe Biden !!!!!","Ann76498196","https://pbs.twimg.com/profile_images/1758962932535132160/x04_7XHZ_x96.jpg",FALSE,"INSIST PERSIST RESIST",FALSE,NA,NA,"1656458045717725191",34,0,0,0,0,0,1282,5157,120642,0,58686,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"25","3 years after Piney Point disaster, Florida settles lawsuit with environment groups -  #GoogleAlerts. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 22:38:27,"en","1810805747434791312","everyone","534263140","1810805747434791312",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_x96.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,0,0,0,30,1095,10,155474,38,1311,"3 years after Piney Point disaster, Florida settles lawsuit with environment groups - https://t.co/54zuphQ838 #GoogleAlerts",NA,NA
"26","Florida settles lawsuits on (unregulated) PineyPoint disaster: “It failed to regulate facilities, harm from the discharge can never be undone. It's unacceptable it took citizens &amp; a massive pollution event to compel state to do its job.”  @cspan @cspanwj. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 20:55:01,"en","1810779714824589739","everyone","79460073","1810779714824589739",FALSE,"2009-10-03T13:25:14.000Z","""Your the reason this country is going to a Socialistic nation""—Some dumb right-winger","cspanSnark","https://pbs.twimg.com/profile_images/450346953/screen-capture-1_x96.png",FALSE,"Caliphate Pontificus kolektiva.social/@cspansnark",FALSE,"Your amygdala",NA,NA,0,0,0,0,0,11,432,168,38078,25,2192,"Florida settles lawsuits on (unregulated) PineyPoint disaster: “It failed to regulate facilities, harm from the discharge can never be undone. It's unacceptable it took citizens &amp; a massive pollution event to compel state to do its job.” https://t.co/n2YDFtHXKh @cspan @cspanwj",NA,NA
"27","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 19:53:58,"en","1810764351524962453","everyone","17888839","1810764351524962453",FALSE,"2008-12-05T03:30:23.000Z","Passionate Democrat, hate what Maga has done to our country.  I love wine , bicycling, travel, and anything that makes me laugh. Life is fun!","trixeyfairfield","https://pbs.twimg.com/profile_images/1544067701596950529/WBaNuvZM_x96.jpg",FALSE,"trixeyfairfield",FALSE,"madison wi",NA,NA,34,0,0,0,0,0,7199,7920,70528,15,36685,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"28","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 19:15:48,"en","1810754746652787076","everyone","619451921","1810754746652787076",FALSE,"2012-06-26T21:54:20.000Z","Proud Democrat 
🌊🏳️‍🌈🇺🇦🇺🇸
#VoteBlue","KlinglerRobin","https://pbs.twimg.com/profile_images/1307456444145557504/O5bIr0iK_x96.jpg",FALSE,"RockinRobin",FALSE,"Florida, USA",NA,NA,34,0,0,0,0,0,1042,5012,44163,3,208349,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"29","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 19:06:33,"en","1810752418746974443","everyone","2701863841","1810752418746974443",FALSE,"2014-08-02T22:02:05.000Z","Fighting political corruption in Florida by galvanizing public resolve to end the systemic pollution and mismanagement of our waterways.","VoteWaterFL","https://pbs.twimg.com/profile_images/1261323378079735808/MGIjyXmc_x96.jpg",FALSE,"VoteWater",FALSE,"Florida, USA","https://t.co/KznHCq17zJ",NA,34,0,0,0,0,0,2078,1192,5107,27,1340,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
