"","text","possibly_sensitive","conversation_id","lang","author_id","created_at.x","reply_settings","id","in_reply_to_user_id","username","location","profile_image_url","name","protected","created_at.y","verified","url","description","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"11","Leaky septic tanks fuel algae blooms. Rick Scott OK’d repeal of law aimed to prevent that . ",FALSE,"1019656241126281216","en","705467685417701376",2018-07-18 18:52:46,"everyone","1019656241126281216",NA,"Cesare1210Tom","Tampa, FL","https://pbs.twimg.com/profile_images/760264178053554179/FonWv3u5_normal.jpg","Tom Cleary",FALSE,"2016-03-03T18:59:38.000Z",FALSE,NA,"Art Arts & Culture Black Community Fitness & Wellness Government & Politics Indie/Experimental Journalists & Pundits Literature Music News Opinion Space Travel","dc62519fda13b4ec",0,0,0,0,0,551,1446,8409,22,NA,"Leaky septic tanks fuel algae blooms. Rick Scott OK’d repeal of law aimed to prevent that https://t.co/2nHzElcxZH"
"12","@marcorubio Instead of quoting Bible verses &amp; talking about what is wrong in our country, can you actually take ACTION for your constituents? Climate change causing worse storms &amp; flooding, pollution causing toxic green algae in our water are just 2 examples of @GOP hurting FLORIDA.. ",FALSE,"1021713093632684032","en","838146957470285830",2018-07-24 13:19:47,"everyone","1021746770123141120","15745368","ellyne711","Tampa, FL","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Ejlm",FALSE,"2017-03-04T21:59:41.000Z",FALSE,NA,"Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real","dc62519fda13b4ec",0,0,0,0,0,149,1049,16538,6,"1149478792139685888","@marcorubio Instead of quoting Bible verses &amp; talking about what is wrong in our country, can you actually take ACTION for your constituents? Climate change causing worse storms &amp; flooding, pollution causing toxic green algae in our water are just 2 examples of @GOP hurting FLORIDA."
"13","@FloridaGOP @NelsonForSenate Rick Scott turned down a bullet train to Orlando, allowed our water to be polluted causing toxic algae to spread, doesn’t acknowledge or prepare for climate change even though parts of FLORIDA &amp; US now routinely flood, &amp; inadequately funds public schools. Vote for @SenBillNelson. ",FALSE,"1022204858844303361","en","838146957470285830",2018-07-25 19:50:18,"everyone","1022207432804708354","15444711","ellyne711","Tampa, FL","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Ejlm",FALSE,"2017-03-04T21:59:41.000Z",FALSE,NA,"Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real","dc62519fda13b4ec",0,0,0,0,0,149,1049,16538,6,"1149478792139685888","@FloridaGOP @NelsonForSenate Rick Scott turned down a bullet train to Orlando, allowed our water to be polluted causing toxic algae to spread, doesn’t acknowledge or prepare for climate change even though parts of FLORIDA &amp; US now routinely flood, &amp; inadequately funds public schools. Vote for @SenBillNelson"
"14","@FLGovScott You have rolled back environmental protections causing toxic algae to thrive, deny climate change even though parts of FLORIDA are now flooding on a regular basis. That hurts our tourism which is important to our economy. Sacrificing the future for temporary gains now hurts us.. ",FALSE,"1023208958314598400","en","838146957470285830",2018-07-28 14:43:42,"everyone","1023217439427964928","131546062","ellyne711","Tampa, FL","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Ejlm",FALSE,"2017-03-04T21:59:41.000Z",FALSE,NA,"Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real","dc62519fda13b4ec",0,0,1,0,0,149,1049,16538,6,"1149478792139685888","@FLGovScott You have rolled back environmental protections causing toxic algae to thrive, deny climate change even though parts of FLORIDA are now flooding on a regular basis. That hurts our tourism which is important to our economy. Sacrificing the future for temporary gains now hurts us."
"15","Environmental activist @ErinBrockovich slams Florida officials over algae crisis: 'Do your damn jobs' . https   www wfla com 1339480169",FALSE,"1024745301842771968","en","1090139174",2018-08-01 19:54:53,"everyone","1024745301842771968",NA,"WFLAAvery","Tampa, FL","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z",TRUE,NA,"Morning News Co-Anchor @wfla","dc62519fda13b4ec",3,0,4,0,0,4661,1477,17287,96,NA,"Environmental activist @ErinBrockovich slams Florida officials over algae crisis: 'Do your damn jobs' https://t.co/IwyP4vkcGi"
"16","Toxic brew of algae hurting tourism in #Florida #SiestaKey #redtide @WFLAJeff  @WFLA. https   www wfla com 1342535007",FALSE,"1025194818711040002","en","85644587",2018-08-03 01:41:06,"everyone","1025194818711040002",NA,"ryanminnaugh","United States","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z",TRUE,"https://t.co/WMNw7U3zfR","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.","9db9aa483565ef9c",0,0,0,0,0,1296,1133,7719,17,NA,"Toxic brew of algae hurting tourism in #Florida #SiestaKey #redtide @WFLAJeff https://t.co/VGDjcBuAn0 @WFLA"
"17","Before heading to the beach, check this link out to see how you can check for red tide! . https   www wfla com news sarasota county how to check for red tide before going to the beach 1343687125",FALSE,"1025319020193607680","en","26340080",2018-08-03 09:54:38,"everyone","1025319020193607680",NA,"WFLANews","Tampa, FL","https://pbs.twimg.com/profile_images/1084772502524461056/udx_2Up3_normal.jpg","NewsRadio WFLA",FALSE,"2009-03-24T22:19:56.000Z",FALSE,"https://t.co/nywCUV9hd2","Tampa Bay's latest news and information. Listen anywhere on @iheartradio.","dc62519fda13b4ec",8,0,6,1,0,17751,3832,205766,544,NA,"Before heading to the beach, check this link out to see how you can check for red tide! https://t.co/HV2LMJDad1"
"18","Wondering what beaches #Redtide is affecting? Here's an easy link!. ",FALSE,"1025319553113436161","en","356642961",2018-08-03 09:56:45,"everyone","1025319553113436161",NA,"TampaBaysJulie","Tampa, FL","https://pbs.twimg.com/profile_images/1367869902904778755/2393dwsl_normal.jpg","Julie Phillips Lawrence",FALSE,"2011-08-17T04:34:07.000Z",FALSE,"https://t.co/QlG1uLjj2J","Wife|Dog Mom|Realtor|Meteorologist #ILoveTampaBay #AdoptDontShop","dc62519fda13b4ec",0,0,0,0,0,4044,1100,19561,142,NA,"Wondering what beaches #Redtide is affecting? Here's an easy link!"
"19","Where is red tide headed next? @WFLAJohn  @WFLA. https   www wfla com 1344961345",FALSE,"1025560318456389633","en","85644587",2018-08-04 01:53:28,"everyone","1025560318456389633",NA,"ryanminnaugh","United States","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z",TRUE,"https://t.co/WMNw7U3zfR","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.","9db9aa483565ef9c",1,0,0,0,0,1296,1133,7719,17,NA,"Where is red tide headed next? @WFLAJohn https://t.co/lgRJ6nyr5T @WFLA"
"20",". Red tide. Florida.. https   www sciencedaily com releases 2008 07 080709110049 htm",FALSE,"1025772288954777600","es","55414986",2018-08-04 15:55:46,"everyone","1025772288954777600",NA,"LibbyBlog",NA,"https://pbs.twimg.com/profile_images/832592330473537536/i07vfAJ0_normal.jpg","Elizabeth Rodriguez",FALSE,"2009-07-10T00:34:22.000Z",FALSE,NA,"Transportation/urban planning consultant in Florida. Author of forthcoming ""Paleo Places"" - an evolutionary approach to urban planning.","51264211e147d635",0,0,0,0,0,3968,4920,181406,188,NA,"https://t.co/qIwCZRECHo. Red tide. Florida."
"21","Happy Sunday! Got a hot cup of ☕️ to get my day started. This morning at 6 a.m. and 8 a.m. tune in with @LaurenWFTS @JasonAdamsWFTS &amp; @JJBurtonTV. Top stories: 1. Red tide in TB, 2. ‘Stand your ground’ protest, 3. Vigil for girl @TampaPD says was killed by her own mother #GMTB . https   twitter com WFTSisabel status 1026001395873443840 photo 1",FALSE,"1026001395873443840","en","482218809",2018-08-05 07:06:09,"everyone","1026001395873443840",NA,"RosalesReport","Washington, D.C.","https://pbs.twimg.com/profile_images/1338703977672794113/gJU5fF03_normal.jpg","Isabel Rosales",FALSE,"2012-02-03T17:17:40.000Z",TRUE,"https://t.co/BNLVsGNr6P","@CNNNewsource Correspondent. Cuban-born🇨🇺American-raised🇺🇸 Pro-skeptic. Bilingüe. News Tips | DM for Signal","dc62519fda13b4ec",1,1,3,0,0,3924,2598,6404,53,"1611861265273753601","Happy Sunday! Got a hot cup of ☕️ to get my day started. This morning at 6 a.m. and 8 a.m. tune in with @LaurenWFTS @JasonAdamsWFTS &amp; @JJBurtonTV. Top stories: 1. Red tide in TB, 2. ‘Stand your ground’ protest, 3. Vigil for girl @TampaPD says was killed by her own mother #GMTB https://t.co/thjP1EQXnc"
"22","@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Watching right now.  You’re on a roll!  😛. ",FALSE,"1026001395873443840","en","31007522",2018-08-05 12:39:33,"everyone","1026085298088886273","482218809","floridabronco","Citrus Hills, FL","https://pbs.twimg.com/profile_images/1438647384347713539/JFb8tR80_normal.jpg","Robert Murray",FALSE,"2009-04-14T00:40:08.000Z",FALSE,NA,"Proud Western Michigan alum. Ex-high school basketball and tennis coach. College football aficionado and connoisseur of southern fried chicken.",NA,0,1,3,0,0,98,147,14622,2,NA,"@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Watching right now.  You’re on a roll!  😛"
"23","@floridabronco @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Thanks for watching Robert 👍🏻. ",FALSE,"1026001395873443840","en","482218809",2018-08-05 12:51:50,"everyone","1026088389802643457","31007522","RosalesReport","Washington, D.C.","https://pbs.twimg.com/profile_images/1338703977672794113/gJU5fF03_normal.jpg","Isabel Rosales",FALSE,"2012-02-03T17:17:40.000Z",TRUE,"https://t.co/BNLVsGNr6P","@CNNNewsource Correspondent. Cuban-born🇨🇺American-raised🇺🇸 Pro-skeptic. Bilingüe. News Tips | DM for Signal","dc62519fda13b4ec",0,1,1,0,0,3926,2598,6404,53,"1611861265273753601","@floridabronco @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Thanks for watching Robert 👍🏻"
"24","@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD You’re very welcome 😉. ",FALSE,"1026001395873443840","en","31007522",2018-08-05 13:44:11,"everyone","1026101562517729280","482218809","floridabronco","Citrus Hills, FL","https://pbs.twimg.com/profile_images/1438647384347713539/JFb8tR80_normal.jpg","Robert Murray",FALSE,"2009-04-14T00:40:08.000Z",FALSE,NA,"Proud Western Michigan alum. Ex-high school basketball and tennis coach. College football aficionado and connoisseur of southern fried chicken.",NA,0,0,0,0,0,98,147,14622,2,NA,"@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD You’re very welcome 😉"
"25","Hundreds to take a stand and defend Gulf Coast beaches amid algae crisis . https   www wfla com 1347765615",FALSE,"1026180954019307520","en","85644587",2018-08-05 18:59:39,"everyone","1026180954019307520",NA,"ryanminnaugh","United States","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z",TRUE,"https://t.co/WMNw7U3zfR","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.","9db9aa483565ef9c",0,0,0,0,0,1296,1133,7719,17,NA,"Hundreds to take a stand and defend Gulf Coast beaches amid algae crisis https://t.co/z2MplPYNnt"
"26","Hundreds to take a stand and defend Gulf Coast beaches amid algae crisis . https   www wfla com 1347765615",FALSE,"1026196032546332673","en","1090139174",2018-08-05 19:59:34,"everyone","1026196032546332673",NA,"WFLAAvery","Tampa, FL","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z",TRUE,NA,"Morning News Co-Anchor @wfla","dc62519fda13b4ec",0,0,3,0,0,4661,1477,17287,96,NA,"Hundreds to take a stand and defend Gulf Coast beaches amid algae crisis https://t.co/WBoIw0KUxo"
"27","@SethKush # environment killing Republican Red tide and green water? Florida beaches have a problem, and its name is Rick Scott. ",FALSE,"1026543465054662656","en","65074878",2018-08-06 19:00:08,"everyone","1026543465054662656","19899004","HASSANSAIDNO",".......","https://pbs.twimg.com/profile_images/1287841502023028743/6XB7K9iI_normal.jpg","Hassan Said",FALSE,"2009-08-12T16:06:30.000Z",FALSE,NA,"","074d5ce471c43508",0,0,0,0,0,0,42,224,0,NA,"@SethKush # environment killing Republican Red tide and green water? Florida beaches have a problem, and its name is Rick Scott"
"28","Red tide hits Anna Maria Island @WFLAJohn #redtide  @WFLA. https   www wfla com 1349578590",FALSE,"1026648116404146177","en","85644587",2018-08-07 01:55:59,"everyone","1026648116404146177",NA,"ryanminnaugh","United States","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z",TRUE,"https://t.co/WMNw7U3zfR","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.","9db9aa483565ef9c",1,0,1,0,0,1296,1133,7719,17,NA,"Red tide hits Anna Maria Island @WFLAJohn #redtide https://t.co/iXDex3sfeW @WFLA"
"29","so many manatees are dying from red tide😢. ",FALSE,"1026666586185367554","en","1270986962",2018-08-07 03:09:23,"everyone","1026666586185367554",NA,"caaamyoung",NA,"https://pbs.twimg.com/profile_images/1552730030266097669/J9RaHY0d_normal.jpg","cameron",FALSE,"2013-03-15T23:47:28.000Z",FALSE,NA,"","dc62519fda13b4ec",1,0,9,0,0,797,562,13728,0,NA,"so many manatees are dying from red tide😢"
"30","What we care about, we measure. Yes, one can become obsessive about data collection. But this effort to 'right-size' environmental monitoring may be crippling our ability to combat red tide. . https   www tampabay com florida politics buzz 2018 08 07 florida gutted water quality monitoring as killer algae increased",FALSE,"1026833979784273920","en","2161009586",2018-08-07 14:14:33,"everyone","1026833979784273920",NA,"DrScottPaine",NA,"https://pbs.twimg.com/profile_images/378800000660388116/c6ec86ba695c1acc69d7cefdfcf6ab59_normal.jpeg","Dr. Scott Paine",FALSE,"2013-10-28T14:32:03.000Z",FALSE,"http://t.co/GHlS4Msm2g","","dc62519fda13b4ec",0,0,0,0,0,301,205,1747,3,NA,"What we care about, we measure. Yes, one can become obsessive about data collection. But this effort to 'right-size' environmental monitoring may be crippling our ability to combat red tide. https://t.co/iNtvI7Sc9s"
"31","Red tide is near the edge of the Pinellas coast; how much is it affecting fishing and is it even safe to eat anything caught? #RedTide #algae. ",FALSE,"1026885996535791619","en","2619943298",2018-08-07 17:41:14,"everyone","1026885996535791619",NA,"OnTheRumFishing","tampa, fl ","https://pbs.twimg.com/profile_images/1003304857640501248/MeftK6YT_normal.jpg","On The Rum Fishing team, tampa fl",FALSE,"2014-07-12T00:41:51.000Z",FALSE,NA,"Just an off shore fishing team trying to figure out how to fish off shore.","07d9cdca58080003",0,0,1,0,0,37,213,93,1,NA,"Red tide is near the edge of the Pinellas coast; how much is it affecting fishing and is it even safe to eat anything caught? #RedTide #algae"
"32","Here in Florida, it feels like a slow-motion disaster. #RedTide #algae #florida . https   twitter com USATODAY status 1026930999056375810",FALSE,"1026932840330678273","en","3434694057",2018-08-07 20:47:23,"everyone","1026932840330678273",NA,"PhilipsFlix","PhilipsFlicks","https://pbs.twimg.com/profile_images/738714714310610944/rxCfrXIZ_normal.jpg","Philip’s Flicks",FALSE,"2015-08-21T21:58:39.000Z",FALSE,"https://t.co/RrKESLnksj","Film critic https://t.co/5jgZiqCB2q @flfilmcritics","dc62519fda13b4ec",0,0,0,0,0,261,865,1826,7,NA,"Here in Florida, it feels like a slow-motion disaster. #RedTide #algae #florida https://t.co/fqeDmYDVcv"
"33","@jvnhonq_ Where in Florida. We have bad red tide everywhere. ",FALSE,"1027026582026772480","en","82252035",2018-08-08 10:59:28,"everyone","1027147276379201536","34393862","peanut_1122","Plant City, FL","https://pbs.twimg.com/profile_images/1607187599021441024/CflxbjXI_normal.jpg","Trisha",FALSE,"2009-10-14T02:10:32.000Z",FALSE,NA,"I love God, family and friends. My greatest gift is to be a mom. Life verse Jeremiah 29:11","5a5924d17d76eb63",0,1,0,0,0,311,661,4905,5,NA,"@jvnhonq_ Where in Florida. We have bad red tide everywhere"
"34","Red tide creeping north. This is on the north end of Anna Maria Island. Mote Marine has found several dead dolphins today. 📸: @8_plamison #RedTide . https   twitter com WFLAAvery status 1027273790210932737 photo 1",FALSE,"1027273790210932737","en","1090139174",2018-08-08 19:22:12,"everyone","1027273790210932737",NA,"WFLAAvery","Tampa, FL","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z",TRUE,NA,"Morning News Co-Anchor @wfla","dc62519fda13b4ec",15,4,17,4,0,4661,1477,17287,96,NA,"Red tide creeping north. This is on the north end of Anna Maria Island. Mote Marine has found several dead dolphins today. 📸: @8_plamison #RedTide https://t.co/doO8XS62Xr"
"35","THEN AND NOW 😥These two pictures from @8_plamison show the same stretch of beach in Sarasota just two months apart  #RedTide . https   www wfla com 1343687125. https   twitter com WFLAAvery status 1027279585967259651 photo 1",FALSE,"1027279585967259651","en","1090139174",2018-08-08 19:45:13,"everyone","1027279585967259651",NA,"WFLAAvery","Tampa, FL","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z",TRUE,NA,"Morning News Co-Anchor @wfla","dc62519fda13b4ec",0,0,3,0,0,4661,1477,17287,96,NA,"THEN AND NOW 😥These two pictures from @8_plamison show the same stretch of beach in Sarasota just two months apart https://t.co/r2GHQDdHfa #RedTide https://t.co/iINZ0767FX"
"36","#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples. #TampaBay 
STORY&gt;&gt; . https   www wfla com 1354855837",FALSE,"1027299715539501057","en","18753503",2018-08-08 21:05:13,"everyone","1027299715539501057",NA,"coreydavis6abc","Philadelphia, PA","https://pbs.twimg.com/profile_images/1510626917371813894/UCchI5Q3_normal.jpg","Corey Davis",FALSE,"2009-01-08T04:25:03.000Z",FALSE,"https://t.co/6OczQSSujA","📺 Reporter @6abc","a22b1167a3d2c56f",0,0,0,0,0,4290,4474,11151,104,"1510626972220727305","#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples. #TampaBay 
STORY&gt;&gt; https://t.co/fjaWk7cSMv"
"37","#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples . https   www wfla com 1354855837",FALSE,"1027305096009474059","en","1090139174",2018-08-08 21:26:35,"everyone","1027305096009474059",NA,"WFLAAvery","Tampa, FL","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z",TRUE,NA,"Morning News Co-Anchor @wfla","dc62519fda13b4ec",0,0,1,0,0,4661,1477,17287,96,NA,"#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples https://t.co/g7NRgo0Eyr"
"38","So sad to see. #RedTide #Florida . https   twitter com JSalomoneTV status 1027312430039351301",FALSE,"1027331559882452992","en","15088192",2018-08-08 23:11:45,"everyone","1027331559882452992",NA,"adamzwiner","Silver Spring + DC","https://pbs.twimg.com/profile_images/1604936668611579904/GreuBtoj_normal.jpg","Adam Z. Winer +",FALSE,"2008-06-11T19:28:42.000Z",TRUE,"https://t.co/bAEOEN1J8f","Strategic Communications Director @AdvEnergyUnited. [email]. Former reporter. @merrillcollege grad.","dc62519fda13b4ec",0,0,0,0,0,2256,1230,15159,118,NA,"So sad to see. #RedTide #Florida https://t.co/egRvYCVov1"
"39","6 dolphins found dead near Venice; investigation into deaths underway  via @10NewsWTSP. https   www wtsp com mobile article news red tide 6 dolphins found dead near venice investigation into deaths underway 67 581687552",FALSE,"1027379325077778438","en","2933699994",2018-08-09 02:21:33,"everyone","1027379325077778438",NA,"ShannonHCPS","Tampa, FL","https://pbs.twimg.com/profile_images/1123656496104054785/s-VO_BSl_normal.jpg","Shannon Valladolid",FALSE,"2014-12-17T16:19:36.000Z",FALSE,NA,"","dc62519fda13b4ec",1,0,0,0,0,954,1168,4650,44,NA,"6 dolphins found dead near Venice; investigation into deaths underway https://t.co/IcZWnNRLuQ via @10NewsWTSP"
"40","@AveroBuzz Good Info. Do you feel weather played a part? It seems that there were warmer than normal temps. Also impacting the coastal regions increasing red tide and accelerating algae blooms making beach goers hesitant to visit.. ",FALSE,"1027240945954316288","en","947900834268045313",2018-08-09 13:33:51,"everyone","1027548514077892608","229645423","JP_onthefly","Tampa, FL","https://pbs.twimg.com/profile_images/947904142537830400/fFtVHHjr_normal.jpg","On the Fly",FALSE,"2018-01-01T18:42:24.000Z",FALSE,"https://t.co/JINzGHKxY8","#Restaurant operators share/get industry best practices on the fly. On the Fly is managed by JP a #restaurantconsultant for #USFoods.","d71f2a3485b7e0ba",0,0,0,0,0,38,104,162,0,NA,"@AveroBuzz Good Info. Do you feel weather played a part? It seems that there were warmer than normal temps. Also impacting the coastal regions increasing red tide and accelerating algae blooms making beach goers hesitant to visit."
"41","Red Tide Is Devastating Florida's Sea Life. Are Humans to Blame?  via @NatGeo. https   www nationalgeographic com environment article news longest red tide wildlife deaths marine life toxins",FALSE,"1027600230538272768","en","20457375",2018-08-09 16:59:21,"everyone","1027600230538272768",NA,"ashleybauman","ÜT: 27.988519,-82.453898","https://pbs.twimg.com/profile_images/1488687496833683461/m4Z5NOvL_normal.jpg","Ashley Bauman",FALSE,"2009-02-09T19:06:41.000Z",FALSE,"https://t.co/0gzan5JlGQ","📣 SVP 🟠. Proud alumni of @JaneCastor, @BobBuckhorn, @TheDemocrats, @terrymcauliffe, @VADemocrats, @BarackObama, and @FlaDems. @UF 🐊","dc62519fda13b4ec",0,1,0,1,0,6087,6704,22285,135,NA,"Red Tide Is Devastating Florida's Sea Life. Are Humans to Blame? https://t.co/IJkQTyWw9x via @NatGeo"
"42","@WFLAAvery @8_plamison I hate the #RedWave2018 and the #RedWave. ",FALSE,"1027273790210932737","en","990421509708566529",2018-08-09 20:21:09,"everyone","1027651013228937216","1090139174","BOX60326261","America, most days.","https://pbs.twimg.com/profile_images/1044453190278643712/kVw4Bs9z_normal.jpg","BOX",FALSE,"2018-04-29T02:44:23.000Z",FALSE,NA,"What can you say, just another foot soldier, waiting for the word. https:https://t.co/peHlMJnnPT GOP=Guilty Old Pedophiles No MAGA ppl",NA,0,0,2,0,0,756,1480,20726,1,NA,"@WFLAAvery @8_plamison I hate the #RedWave2018 and the #RedWave"
"43","Ya llego la marea roja a la costa de Tampa. Nuestro compañero @FilippoFerretti , se encuentra en la playa de @CityofSarasota con los detalles. #RedTide . https   twitter com RitaSibajaTv status 1027654338515226624 photo 1",FALSE,"1027654338515226624","es","806233835310641152",2018-08-09 20:34:21,"everyone","1027654338515226624",NA,"RitaSibajaTv","Las Vegas, NV","https://pbs.twimg.com/profile_images/1614070657280782336/vNiSIul8_normal.jpg","Rita Sibaja",FALSE,"2016-12-06T20:28:20.000Z",FALSE,"https://t.co/JSuhDT2ISd","| Reporter @univisionnevada | Previously at @UniTampaBay, Noticias @winknews & @coloradoya | @NAHJ |","dc62519fda13b4ec",2,0,2,0,0,313,738,1847,4,NA,"Ya llego la marea roja a la costa de Tampa. Nuestro compañero @FilippoFerretti , se encuentra en la playa de @CityofSarasota con los detalles. #RedTide https://t.co/KYUC3wu02D"
"44","Check out this map - from a respiratory standpoint #redtide is affecting much of the west coast @NOAA @KellyRingFox13 @MarkWilsonTV @fox13news . https   tidesandcurrents noaa gov hab gomx_data conditions conditions_report_SFL pdf",FALSE,"1027683787210145794","en","50131147",2018-08-09 22:31:22,"everyone","1027683787210145794",NA,"DoctorJoette","Tampa, Florida","https://pbs.twimg.com/profile_images/1277386253428838400/E-gNE_IV_normal.jpg","Doctor Joette",FALSE,"2009-06-23T22:56:46.000Z",FALSE,NA,"Mom, pet lover, physician and former reporter with a longstanding belief that an ounce of prevention is worth 1000 pounds of cure.","dc62519fda13b4ec",3,0,3,0,0,4058,3686,3898,93,NA,"Check out this map - from a respiratory standpoint #redtide is affecting much of the west coast @NOAA @KellyRingFox13 @MarkWilsonTV @fox13news https://t.co/TUDgCPKtEN"
"45","Finally, Rick Scott was called out by local NBC news at his press conference on the red tide problem! His answer, “I’m proud of my record on environment”, when asked about cuts to environmental programs. So he’s glad his republican administration cut funding?. ",FALSE,"1028041315492216835","en","876971881567571968",2018-08-10 22:12:04,"everyone","1028041315492216835",NA,"gfounder1","Florida, USA","https://pbs.twimg.com/profile_images/1130984309718945792/NDig0A_A_normal.jpg","terry",FALSE,"2017-06-20T01:16:04.000Z",FALSE,NA,"retired financial advisor from Indiana now living in Florida. Proud resister to GOP. Crazy about my grandsons. Past  Breakfast Optimist Club member & Rotarian.","011aeb76023deccb",0,1,0,0,0,502,1172,57839,0,NA,"Finally, Rick Scott was called out by local NBC news at his press conference on the red tide problem! His answer, “I’m proud of my record on environment”, when asked about cuts to environmental programs. So he’s glad his republican administration cut funding?"
"46","Scott continues to blame Obama but thankfully the news reminded listeners it’s Congress that needed to appropriate the money to fix the dike. And the REPUBLICAN LED CONGRESS WOULD NOT APPROVE the money needed. Typical republican, lie, lie &amp; lie some more.. ",FALSE,"1028041315492216835","en","876971881567571968",2018-08-10 22:12:05,"everyone","1028041321410383872","876971881567571968","gfounder1","Florida, USA","https://pbs.twimg.com/profile_images/1130984309718945792/NDig0A_A_normal.jpg","terry",FALSE,"2017-06-20T01:16:04.000Z",FALSE,NA,"retired financial advisor from Indiana now living in Florida. Proud resister to GOP. Crazy about my grandsons. Past  Breakfast Optimist Club member & Rotarian.","011aeb76023deccb",0,0,0,0,0,502,1172,57839,0,NA,"Scott continues to blame Obama but thankfully the news reminded listeners it’s Congress that needed to appropriate the money to fix the dike. And the REPUBLICAN LED CONGRESS WOULD NOT APPROVE the money needed. Typical republican, lie, lie &amp; lie some more."
"47","@jnganie1 @marcorubio We have had Red Tide before.. ",FALSE,"1026820760072081409","en","15725445",2018-08-12 12:18:33,"everyone","1028616726596988930","914591244030013440","rbmshow","Tampa","https://pbs.twimg.com/profile_images/1569341271210135554/riVL4VSx_normal.jpg","FIGHT BACK MEDIA NETWORK",FALSE,"2008-08-04T18:06:42.000Z",FALSE,"https://t.co/Wy2m6rjJhN","Host of the Morning Report and Rep for Urban Game Changers Florida. Pushing back mainstream media false narratives. While staying respectful and reasonable.","dc62519fda13b4ec",0,0,0,0,0,2083,1930,47998,92,"1245535413231669250","@jnganie1 @marcorubio We have had Red Tide before."
"48","#Dolphin tracked since 2006 found dead amid #RedTide outbreak; total now up to 11 |  . https   www wtsp com. https   twitter com intent user",FALSE,"1029040782043439105","en","1283766950",2018-08-13 16:23:35,"everyone","1029040782043439105",NA,"KatieMcCallTV","Chicago, IL","https://pbs.twimg.com/profile_images/1242162977299730432/bo3mVjji_normal.jpg","Katie McCall",FALSE,"2013-03-20T16:59:24.000Z",FALSE,"https://t.co/nrSSZ0b5pL","Journalist - Host - Voice Over 🎙 🎥 Vanderbilt Commodore ⭐️","dc62519fda13b4ec",0,0,2,0,0,3778,1882,4728,90,NA,"#Dolphin tracked since 2006 found dead amid #RedTide outbreak; total now up to 11 | https://t.co/WSHrLxX63j https://t.co/Sz63kW2g9p"
