"","text","conversation_id","id","possibly_sensitive","reply_settings","created_at.x","author_id","in_reply_to_user_id","lang","protected","username","name","description","profile_image_url","created_at.y","verified","location","pinned_tweet_id","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"27","RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU","1040727508239491072","1040727508239491072",FALSE,"everyone",2018-09-14 22:22:28,"2424745219",NA,"en",FALSE,"gatoraddie","Addie Javed, PWD","#PublicWorks visionary, former #City/#CountyEngineer, #PastPresident @FSASCE, Nationally Recognized @ENR_SE @FCCManagers & @csENGINEERmag, #Spartan #Gator","https://pbs.twimg.com/profile_images/1037607116004057088/EqtmGFtF_normal.jpg","2014-04-03T03:35:48.000Z",FALSE,"Tampa Bay",NA,NA,3,0,0,0,0,815,4980,5832,42,NA,"RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr",FALSE
"28","RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU","1040895781354520576","1040895781354520576",FALSE,"everyone",2018-09-15 09:31:07,"1627501111",NA,"en",FALSE,"mcwilkins63","MC Wilkins","","https://pbs.twimg.com/profile_images/761774660988043265/yQguu_ql_normal.jpg","2013-07-28T09:16:16.000Z",FALSE,NA,NA,NA,3,0,0,0,0,157,76,287127,28,NA,"RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr",FALSE
"29","RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU","1040960463658541058","1040960463658541058",FALSE,"everyone",2018-09-15 13:48:09,"60903033",NA,"en",FALSE,"jackaberlin","Jack Berlin","CEO, Software Company - Blue Devil - Yellow Dog Democrat #IFB #FBR","https://pbs.twimg.com/profile_images/1496935515425320964/rOSwkxTT_normal.jpg","2009-07-28T13:29:25.000Z",FALSE,"Tampa, FL USA","1327644496780283904",NA,3,0,0,0,0,17115,12443,41365,118,NA,"RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr",FALSE
"30","I wonder if Tampa Bay conservatives will give a shit about red tide when it starts affecting tourism in Hillsborough county-or better yet the coastal towns in deep red Pasco county. Probably not, because then they’d have to hold themselves accountable and we can’t have that.. ","1042894921705906176","1042894921705906176",FALSE,"everyone",2018-09-20 21:55:00,"2178704013",NA,"en",FALSE,"theashleyjn","Ashley","My account is mostly jokes, pop culture, and political posts. Once in awhile I'll blog (she/her)","https://pbs.twimg.com/profile_images/1407939184283824128/73vyUoW5_normal.jpg","2013-11-12T20:59:54.000Z",FALSE,NA,"1573781178976550919","https://t.co/K4lNcThjEq",0,1,0,0,0,255,389,22613,7,NA,"I wonder if Tampa Bay conservatives will give a shit about red tide when it starts affecting tourism in Hillsborough county-or better yet the coastal towns in deep red Pasco county. Probably not, because then they’d have to hold themselves accountable and we can’t have that.",FALSE
"31","Clearwater Beach is beautiful, and it angers me that the beach is being destroyed and endangered animals are dying because we decided to vote *twice* for a governor that put rich peoples interests above the planet we all live on. And everyone who voted for Rick Scott is to blame.. ","1042894921705906176","1042895283699556352",FALSE,"everyone",2018-09-20 21:56:26,"2178704013","2178704013","en",FALSE,"theashleyjn","Ashley","My account is mostly jokes, pop culture, and political posts. Once in awhile I'll blog (she/her)","https://pbs.twimg.com/profile_images/1407939184283824128/73vyUoW5_normal.jpg","2013-11-12T20:59:54.000Z",FALSE,NA,"1573781178976550919","https://t.co/K4lNcThjEq",0,1,0,0,0,252,383,22636,7,NA,"Clearwater Beach is beautiful, and it angers me that the beach is being destroyed and endangered animals are dying because we decided to vote *twice* for a governor that put rich peoples interests above the planet we all live on. And everyone who voted for Rick Scott is to blame.",TRUE
"32","And no I don’t want to hear about how it’s “the fault of Washington” or “oh, we’ve had smaller red tides so Rick Scott isn’t at fault”. Rick Scott allowed big corporations to dump waste into our waters and this waste led to the worst red tide crisis in years. He. Is. At. Fault.. ","1042894921705906176","1042896637360857094",FALSE,"everyone",2018-09-20 22:01:49,"2178704013","2178704013","en",FALSE,"theashleyjn","Ashley","My account is mostly jokes, pop culture, and political posts. Once in awhile I'll blog (she/her)","https://pbs.twimg.com/profile_images/1407939184283824128/73vyUoW5_normal.jpg","2013-11-12T20:59:54.000Z",FALSE,NA,"1573781178976550919","https://t.co/K4lNcThjEq",0,0,1,0,0,252,383,22636,7,NA,"And no I don’t want to hear about how it’s “the fault of Washington” or “oh, we’ve had smaller red tides so Rick Scott isn’t at fault”. Rick Scott allowed big corporations to dump waste into our waters and this waste led to the worst red tide crisis in years. He. Is. At. Fault.",TRUE
"33","I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution . https   www youtube com watch","1043903334942478338","1043903334942478338",FALSE,"everyone",2018-09-23 16:42:04,"2151617310",NA,"en",FALSE,"NathanTarantla","NathanNarratesHorror","Author, voice actor, narrator, paranormal and occult expert, supernatural researcher. https://t.co/R77XjRbsdR","https://pbs.twimg.com/profile_images/378800000666719028/2e156bf12af7a9e5532096c25eb20b18_normal.jpeg","2013-10-23T20:13:56.000Z",FALSE,"Florida","1251239683205607427","https://t.co/rYhiaIpjjD",0,0,1,0,0,19655,20829,115057,740,NA,"I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution https://t.co/Oi1GKcLSpa",FALSE
"34","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2Q2ULOG. https   twitter com 10NewsWTSP status 1044173410643972096 photo 1","1044173410643972096","1044173410643972096",FALSE,"everyone",2018-09-24 10:35:15,"16743886",NA,"en",FALSE,"10TampaBay","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","2008-10-14T19:14:27.000Z",TRUE,"Tampa, Florida",NA,"https://t.co/rHVdIDVNLL",1,0,0,0,0,180623,11943,315196,1727,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/s5bdQkO8Vg https://t.co/wYaaFd7sHW",FALSE
"35","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  #10news #news #wtsp . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com brandonpromo status 1044175636061810688 photo 1","1044175636061810688","1044175636061810688",FALSE,"everyone",2018-09-24 10:44:06,"85920748",NA,"en",FALSE,"brandonpromo","Brandon Thompson","@machineshopbarber - Owner & GM @fellowship_brand - Co-Ownership  /G\ Mental Health 🙏🏻         APlaceForMyHead Podcast - Host","https://pbs.twimg.com/profile_images/1133096328551120897/YBSjN_o4_normal.jpg","2009-10-28T21:45:10.000Z",FALSE,"St Petersburg, FL","1164607409429594112","https://t.co/Soz1m0CuGm",0,0,0,0,0,4457,1807,88994,264,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/rm1m5WMx2i #10news #news #wtsp https://t.co/8KIqtdHOa5",FALSE
"36","RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2Q2ULOG. https   twitter com 10NewsWTSP status 1044173410643972096 photo 1","1044176929883140097","1044176929883140097",FALSE,"everyone",2018-09-24 10:49:14,"3433805632",NA,"en",FALSE,"UnLearnPhD","JR Caldwell Jr., PhD","I wonder if the gate was put up to keep crime out, or keep our ass in?","https://pbs.twimg.com/profile_images/634563185517948928/n6Ypny8a_normal.jpg","2015-08-21T03:07:56.000Z",FALSE,NA,NA,NA,1,0,0,0,0,1053,4998,25507,3,NA,"RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/s5bdQkO8Vg https://t.co/wYaaFd7sHW",FALSE
"37","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1","1044177126197538816","1044177126197538816",FALSE,"everyone",2018-09-24 10:50:01,"141706091",NA,"en",FALSE,"JoshWTSP","Josh Sidorowicz WTSP","// @10TampaBay // anchor // #VERIFY // @michiganstateu alum // Email me [email]","https://pbs.twimg.com/profile_images/1558127180747612162/zqNa9e8f_normal.jpg","2010-05-08T20:14:22.000Z",TRUE,"Tampa, FL",NA,"https://t.co/hWQcHwPK4w",2,0,2,0,0,2386,1284,16371,112,"5d231ed8656fcf5a","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y",FALSE
"38","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1","1044177526099267586","1044177526099267586",FALSE,"everyone",2018-09-24 10:51:36,"16743886",NA,"en",FALSE,"10TampaBay","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","2008-10-14T19:14:27.000Z",TRUE,"Tampa, Florida",NA,"https://t.co/rHVdIDVNLL",2,0,0,0,0,180623,11943,315196,1727,NA,"RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y",FALSE
"39","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2PYuWyY. https   twitter com 10NewsWTSP status 1044180979420733440 photo 1","1044180979420733440","1044180979420733440",FALSE,"everyone",2018-09-24 11:05:20,"16743886",NA,"en",FALSE,"10TampaBay","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","2008-10-14T19:14:27.000Z",TRUE,"Tampa, Florida",NA,"https://t.co/rHVdIDVNLL",1,0,0,0,0,180623,11943,315196,1727,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/AvCDAp6Pbm https://t.co/svuhzQWgeT",FALSE
"40","RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2PYuWyY. https   twitter com 10NewsWTSP status 1044180979420733440 photo 1","1044202243195637761","1044202243195637761",FALSE,"everyone",2018-09-24 12:29:49,"632185062",NA,"en",FALSE,"AmbientDM","Brett Leuenberger","Artist | Writer | Researcher | Activist concerned about our climate crisis.","https://pbs.twimg.com/profile_images/1132004117159862272/fdxil5Sl_normal.png","2012-07-10T16:12:35.000Z",FALSE,"St Petersburg, FL",NA,"https://t.co/8ds9vJsKVt",1,0,0,0,0,1787,1920,26195,74,NA,"RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/AvCDAp6Pbm https://t.co/svuhzQWgeT",FALSE
"41","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1","1044282175061983232","1044282175061983232",FALSE,"everyone",2018-09-24 17:47:27,"2547103692",NA,"en",FALSE,"sammitchh101","Samantha Mitchell","Studio/Social Media Manager @AFA_Air_Space 🎥 Dog mom 🐾 Fitness geek 🏃🏽‍♀️ Foodie 🌯 Proud FSU & Ole Miss alum 🎓 Tampa native 🌴☀️","https://pbs.twimg.com/profile_images/1618654997943566349/eV4SeRb4_normal.jpg","2014-06-05T01:18:58.000Z",FALSE,"Washington, D.C.","1549204500455591936","https://t.co/AzVpRVvqRy",2,0,0,0,0,1132,2099,5720,30,NA,"RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y",FALSE
"42","A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County:  . http   www fox13news com news local news fishing restriction extended amid red tide woes. https   twitter com FOX13News status 1045022087054848000 photo 1","1045022087054848000","1045022087054848000",FALSE,"everyone",2018-09-26 18:47:35,"15750898",NA,"en",FALSE,"FOX13News","FOX 13 Tampa Bay","Bringing you the important stuff, like breaking news & weather alerts. But also plenty of fun stories, like sports updates and all those #WeLiveHere tales.","https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg","2008-08-06T15:12:10.000Z",TRUE,"Tampa, FL","1598030799273660422","https://t.co/MUtKcxEsVq",1,0,1,0,0,377204,4626,258194,1876,NA,"A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County: https://t.co/QH8jWsmJ77 https://t.co/AT9Bu5XxTn",FALSE
"43","RT @FOX13News: A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County:  . http   www fox13news com news local news fishing restriction extended amid red tide woes. https   twitter com FOX13News status 1045022087054848000 photo 1","1045066394667290624","1045066394667290624",FALSE,"everyone",2018-09-26 21:43:39,"1670646198",NA,"en",FALSE,"Alainmast1","Alainmast","","https://pbs.twimg.com/profile_images/378800000309438106/7aa03d2788c0c408e4c9f9f2c908121e_normal.jpeg","2013-08-14T14:43:01.000Z",FALSE,NA,NA,NA,1,0,0,0,0,45,117,1547,0,NA,"RT @FOX13News: A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County: https://t.co/QH8jWsmJ77 https://t.co/AT9Bu5XxTn",FALSE
"44","As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1","1045278737384787968","1045278737384787968",FALSE,"everyone",2018-09-27 11:47:25,"455095674",NA,"en",FALSE,"EmeraldMorrow","Emerald Morrow (WTSP)","🔍Investigative reporter/anchor @10TampaBay (CBS) |🏆3x Emmy winner | 2x @NorthwesternU alum💜| Stl made, Northside raised | Lefty🖐🏿| Love to: DIY🔨sew🧵skate","https://pbs.twimg.com/profile_images/1512239271129849856/YrwFDBOQ_normal.jpg","2012-01-04T18:42:14.000Z",TRUE,"Tampa, FL","1602398889071484929","https://t.co/KCEXKvlb4Z",4,0,4,0,0,2911,1311,8257,96,"67339be09fd4d172","As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. https://t.co/6qQdrqpql8",FALSE
"45","RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1","1045279040796610560","1045279040796610560",FALSE,"everyone",2018-09-27 11:48:38,"16743886",NA,"en",FALSE,"10TampaBay","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","2008-10-14T19:14:27.000Z",TRUE,"Tampa, Florida",NA,"https://t.co/rHVdIDVNLL",4,0,0,0,0,180623,11943,315196,1727,NA,"RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. https://t.co/6qQdrqpql8",FALSE
